screen_name;neademokratia;syriza_gr;kinimallagis;ellinikilisi;mera25_gr;kmitsotakis;atsipras;FofiGennimata;velopky;yanisvaroufakis
SakisBalafas;4.0;3.0;3.0;3.0;3.0;4.0;1.0;3.0;3.0;1.0
vlachos_nlp;4.0;4.0;3.0;-1.0;4.0;4.0;4.0;4.0;3.0;3.0
002cbf92d2ae4bf;2.0;3.0;2.0;3.0;3.0;5.0;5.0;3.0;2.0;-1.0
athanasiou_a;1.0;2.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;1.0
PapadopoulosMix;1.0;3.0;2.0;2.0;2.0;1.0;3.0;2.0;2.0;3.0
TheoKaraoglou;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0
thanosplevris;1.0;2.0;1.0;2.0;2.0;1.0;1.0;2.0;2.0;2.0
NatasaGkara;1.0;1.0;2.0;2.0;2.0;1.0;1.0;1.0;2.0;1.0
CZachariadis;2.0;2.0;1.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0
tasos_chatziv;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;2.0;1.0
nmitarakis;1.0;1.0;2.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0
Odysseas_;2.0;2.0;1.0;2.0;2.0;1.0;4.0;2.0;2.0;3.0
TheanoFotiou;3.0;1.0;2.0;2.0;2.0;3.0;1.0;2.0;2.0;1.0
AnnaEfthymiou_;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0
michaelkatrinis;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;2.0
xrisalex;1.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;2.0;2.0
GIOTAPOULOU;3.0;3.0;2.0;3.0;3.0;3.0;3.0;3.0;2.0;3.0
ZeybekHuseyin;2.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0
pavpol2222;3.0;1.0;2.0;2.0;2.0;3.0;1.0;3.0;2.0;1.0
maravegiaskost;1.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;2.0;1.0
k_karagounis;1.0;3.0;2.0;2.0;2.0;1.0;3.0;2.0;1.0;1.0
E_Achtsioglou;3.0;1.0;2.0;2.0;2.0;4.0;1.0;2.0;2.0;2.0
ChristosDimas_;1.0;1.0;2.0;2.0;2.0;1.0;1.0;1.0;2.0;1.0
originaljon;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0
JSarakiotis;2.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;1.0
htheoharis;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;2.0;1.0
PapachristTh;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0
A_Meikopoulos;2.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;1.0
syrmal2000;2.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;1.0
avdelas_ap;3.0;2.0;2.0;1.0;2.0;3.0;1.0;2.0;1.0;3.0
nectarsant;2.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0
FotiniPipili;1.0;2.0;2.0;2.0;2.0;1.0;4.0;2.0;2.0;3.0
PanosSkourolia1;2.0;1.0;2.0;2.0;2.0;3.0;1.0;2.0;2.0;2.0
l_avgenakis;1.0;2.0;2.0;2.0;2.0;1.0;2.0;1.0;2.0;3.0
kutsubad;1.0;2.0;2.0;2.0;2.0;1.0;3.0;2.0;2.0;3.0
BoutsikakisChr;1.0;1.0;2.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0
meropitzoufi;1.0;1.0;2.0;2.0;2.0;1.0;1.0;1.0;2.0;1.0
BKegeroglou;2.0;2.0;1.0;2.0;2.0;1.0;1.0;1.0;2.0;2.0
MakisVoridis;1.0;2.0;2.0;2.0;2.0;1.0;2.0;1.0;2.0;4.0
MarkopoulosDimi;3.0;1.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;1.0
andreasxanthos;2.0;1.0;2.0;2.0;2.0;3.0;1.0;2.0;2.0;2.0
gstylios;1.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;2.0;5.0
DimVartzopoulos;1.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0
KalafatisSt;1.0;2.0;2.0;2.0;2.0;1.0;1.0;2.0;1.0;1.0
ZettaMakri;1.0;1.0;2.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0
pasxalidisjohn;3.0;3.0;2.0;2.0;2.0;1.0;3.0;2.0;2.0;4.0
athbouras;1.0;2.0;2.0;2.0;3.0;1.0;3.0;2.0;2.0;3.0
Tzavaraskon;1.0;3.0;2.0;3.0;2.0;1.0;3.0;3.0;3.0;3.0
T_Cheimaras;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;3.0
Vlachos_G;3.0;3.0;2.0;2.0;2.0;1.0;3.0;2.0;2.0;3.0
VASILISKOKKALHS;3.0;3.0;2.0;3.0;2.0;3.0;1.0;2.0;2.0;3.0
karsenis;4.0;1.0;2.0;2.0;1.0;2.0;1.0;2.0;2.0;1.0
periklismantas;1.0;1.0;2.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0
DKouvelas;1.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;2.0;1.0
kostasbarkas;1.0;1.0;2.0;2.0;2.0;1.0;1.0;1.0;2.0;2.0
TagarasNikos;3.0;3.0;2.0;3.0;3.0;1.0;3.0;3.0;2.0;3.0
m_giannakou;1.0;1.0;2.0;2.0;2.0;1.0;4.0;1.0;2.0;1.0
kellas_xristos;1.0;2.0;2.0;2.0;2.0;1.0;3.0;2.0;1.0;1.0
patsis_andreas;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0
sakis_papad;3.0;1.0;2.0;3.0;2.0;3.0;1.0;3.0;3.0;1.0
giorgostsipras;3.0;1.0;2.0;2.0;2.0;3.0;1.0;2.0;2.0;1.0
fbakadima;2.0;2.0;2.0;2.0;1.0;2.0;1.0;2.0;2.0;1.0
kostasmpoumpas;1.0;2.0;2.0;1.0;2.0;1.0;3.0;1.0;1.0;3.0
neokliskritikos;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0
B3Vagenas;3.0;2.0;2.0;2.0;3.0;1.0;3.0;2.0;1.0;3.0
VroutsisGiannis;1.0;1.0;2.0;2.0;2.0;1.0;1.0;1.0;1.0;3.0
katsaniotis;1.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;2.0;2.0
G_Plakiotakis;1.0;2.0;2.0;2.0;2.0;1.0;3.0;2.0;1.0;4.0
KonstantinaAda1;3.0;3.0;2.0;3.0;3.0;3.0;3.0;3.0;3.0;1.0
tr_alexandros;2.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;1.0
ChrisDermen;1.0;1.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;1.0
lakis_vas;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;3.0
a_avlonitis;3.0;1.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;2.0
MVoloudakis;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;1.0;3.0
GMoulkiotis;3.0;1.0;1.0;2.0;2.0;3.0;1.0;1.0;2.0;3.0
davgeri;3.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0
PetiPerka;2.0;1.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;2.0
savanastasiadis;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0
ybalafas;1.0;1.0;2.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0
chboukoros1;1.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;2.0;1.0
t_bartzokas;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;3.0
K_Hatzidakis;1.0;1.0;2.0;2.0;2.0;1.0;1.0;1.0;1.0;2.0
DimKairidis;1.0;2.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;1.0
MariaAt03902914;2.0;3.0;2.0;1.0;2.0;3.0;3.0;2.0;1.0;3.0
kallianos;1.0;2.0;1.0;2.0;2.0;1.0;1.0;1.0;2.0;1.0
Sofia_voultepsi;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0
MVarvitsiotis;1.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;2.0;1.0
KaminisG;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;2.0;-1.0
XarAthan;1.0;1.0;2.0;2.0;2.0;1.0;1.0;1.0;2.0;2.0
KotsosGiorgos;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;3.0
a_loverdos;2.0;2.0;1.0;2.0;2.0;1.0;1.0;1.0;2.0;3.0
IgoumenidisN;3.0;1.0;2.0;2.0;2.0;3.0;1.0;2.0;2.0;2.0
ADimoschakis;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;3.0
amanatidis_g;1.0;3.0;2.0;2.0;2.0;1.0;3.0;3.0;2.0;3.0
Ral_Christidou;2.0;2.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0
Xanthopoulosth;1.0;1.0;2.0;2.0;2.0;1.0;1.0;1.0;2.0;2.0
tsiaras_kostas;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;3.0
blouchosdrama;3.0;3.0;2.0;2.0;2.0;3.0;3.0;2.0;2.0;3.0
STEFANOS_GIKAS;1.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;2.0;1.0
marios_katsis;1.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;1.0
teligioridou;2.0;1.0;2.0;2.0;2.0;3.0;1.0;2.0;2.0;2.0
npanagioto;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;2.0
vdigalakis;1.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;2.0;1.0
ngiannakopoulou;2.0;2.0;1.0;2.0;2.0;3.0;4.0;1.0;2.0;-1.0
ninakasimati;2.0;2.0;2.0;2.0;1.0;1.0;2.0;1.0;2.0;2.0
nikospappas16;1.0;1.0;2.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0
KSkandalidis;1.0;1.0;1.0;2.0;2.0;3.0;5.0;1.0;2.0;-1.0
GIANNISFLORINA;1.0;2.0;2.0;2.0;2.0;1.0;3.0;1.0;2.0;3.0
vag_apos;3.0;1.0;2.0;2.0;2.0;3.0;1.0;2.0;2.0;2.0
c_spirtzis;3.0;2.0;2.0;2.0;2.0;3.0;1.0;2.0;2.0;2.0
Mamoulakis;2.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0
ILHANAHMET;1.0;3.0;1.0;2.0;2.0;1.0;1.0;1.0;2.0;2.0
AngelosSyrigos;1.0;2.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;3.0
than_zebilis;1.0;2.0;2.0;2.0;2.0;1.0;3.0;2.0;2.0;3.0
SofAsimak;1.0;2.0;2.0;1.0;2.0;1.0;2.0;1.0;1.0;4.0
dionstamenitis;1.0;2.0;2.0;2.0;2.0;1.0;3.0;2.0;1.0;2.0
GeorgeLogiadis;3.0;2.0;2.0;3.0;1.0;3.0;4.0;3.0;2.0;1.0
BiziouStella;1.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;2.0;1.0
alterglobal;2.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;1.0
ArampatziFotini;1.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;2.0;3.0
yanisvaroufakis;3.0;2.0;2.0;2.0;1.0;3.0;3.0;2.0;2.0;0.0
alexischaritsis;2.0;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0
AdonisGeorgiadi;1.0;1.0;2.0;2.0;2.0;1.0;1.0;1.0;1.0;2.0
xtarantilis;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0;-2.0
gkatr;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0
Vrizidou_Vicky;3.0;3.0;3.0;3.0;3.0;5.0;3.0;3.0;3.0;3.0
GPapandreou;3.0;3.0;1.0;2.0;2.0;2.0;4.0;1.0;2.0;-1.0
GeorgiaMartinou;1.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0
iriniagath;1.0;1.0;2.0;2.0;2.0;1.0;1.0;1.0;2.0;1.0
giogiakasv;1.0;2.0;2.0;2.0;3.0;1.0;3.0;3.0;2.0;3.0
p1l1sulLrVED8tt;3.0;3.0;2.0;2.0;2.0;1.0;3.0;1.0;3.0;3.0
imouzalas;3.0;1.0;2.0;2.0;2.0;3.0;1.0;2.0;2.0;3.0
kmitsotakis;1.0;2.0;2.0;2.0;2.0;0.0;1.0;1.0;2.0;1.0
xarakefalidou;2.0;2.0;1.0;2.0;2.0;1.0;2.0;1.0;2.0;2.0
giorgoskotsiras;1.0;2.0;2.0;2.0;2.0;1.0;2.0;1.0;2.0;5.0
FragidisGeorge;1.0;3.0;1.0;2.0;2.0;1.0;1.0;1.0;2.0;2.0
pantamaximos;1.0;2.0;2.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0
Amanatidis_Gian;3.0;1.0;2.0;2.0;2.0;3.0;1.0;2.0;1.0;3.0
AntMylonakis;3.0;2.0;2.0;1.0;2.0;3.0;3.0;1.0;1.0;1.0
spyroslappas1;3.0;1.0;2.0;2.0;2.0;3.0;1.0;2.0;2.0;2.0
g_psychogios;3.0;1.0;2.0;2.0;2.0;3.0;1.0;2.0;2.0;1.0
AnnaKaramanli;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;2.0;3.0
dkonstantop;1.0;2.0;1.0;2.0;2.0;1.0;1.0;1.0;2.0;3.0
kyranakis;1.0;1.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;1.0
gioulekaskostas;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0
maxsenetakis;1.0;1.0;2.0;2.0;2.0;1.0;1.0;1.0;2.0;1.0
anaik2020;2.0;2.0;2.0;1.0;2.0;2.0;3.0;1.0;1.0;3.0
cstaikouras;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0
ChVernardakis;2.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0
manoskonsolas;1.0;2.0;2.0;2.0;2.0;1.0;2.0;2.0;1.0;3.0
vnaypsilantis;1.0;1.0;2.0;2.0;2.0;1.0;1.0;2.0;2.0;3.0
FofiGennimata;1.0;2.0;1.0;2.0;2.0;1.0;1.0;0.0;2.0;5.0
ChitasKostas;2.0;2.0;2.0;1.0;2.0;2.0;1.0;2.0;1.0;3.0
KastanidisHaris;2.0;2.0;1.0;2.0;2.0;4.0;4.0;1.0;2.0;3.0