Hotel City,Hotelname_x,Twitter Handle,Website,Facebook Handle,Result 1,Result 2,Result 3,Result 4,Result 5,Result 6,Result 7,Result 8,Result 9,Result 10
Kokkini Hani,Mitsis Rinela Beach Resort & Spa,mitsishotels,https://www.mitsishotels.com/,https://www.facebook.com/mitsishotels/,https://www.facebook.com/Mitsisrinelabeach/,https://www.facebook.com/RealBlueseaHolidays/,https://www.facebook.com/themisbeachhotel/,,,,,,,
Kolymbia,Delfinia Resort,,https://delfiniaresort.com/el/,https://www.facebook.com/DelfiniaResortHotel/,https://www.facebook.com/DelfiniaResortHotel/,https://www.facebook.com/pages/category/Hotel/Villa-Mare-by-Delfinia-Resort-Hotel-729413277180674/,https://www.facebook.com/AlfaBeachHotel/,https://www.facebook.com/Atlantica-Mikri-Poli-Crete-480387682385634/,https://www.facebook.com/pages/category/Community/Akti-Beach-Club-Fan-134138420464617/,https://www.facebook.com/tmtravel.eu/,,,,
Kolymbia,Irene Palace Beach Resort,irenepalace,https://www.irenepalace.gr/,https://www.facebook.com/irenepalace.gr/,https://www.facebook.com/irenepalace.gr/,https://www.facebook.com/AlfaBeachHotel/,https://www.facebook.com/CK.FIFO/,https://www.facebook.com/alohatour.sk/,https://www.facebook.com/tobytours.sk/,https://www.facebook.com/SLUZBYtrencianskaTEPLA/,https://www.facebook.com/fridmis/,,,
Kolymbia,Niriides Hotel,,https://www.niriidesbeach-hotel.com/,https://www.facebook.com/pages/Niriides-Hotel-Rhodes/387787871289547,https://www.facebook.com/pages/category/Hotel-Resort/Niriides-Beach-Hotel-Kolymbia-1030130080451852/,https://www.facebook.com/Georgia-Apartments-Afandou-Rhodes-716691695034407/,https://www.facebook.com/lotus.ivanka/,,,,,,,
Kolymbia,Hotel Relax,,https://www.relaxhotel.gr/,https://www.facebook.com/relaxhotelrho/,https://www.facebook.com/relaxhotelrho/,https://www.facebook.com/leonardokolymbiaresort/,https://www.facebook.com/kolymbiabayart/,https://www.facebook.com/ApartmentsElefteria/,https://www.facebook.com/AlfaBeachHotel/,,,,,
Kyllini,ROBINSON Club Kyllini Beach,ROBINSON,https://www.robinson.com/en/en/home/,https://www.facebook.com/RobinsonClubResorts/?brand_redir=138382879511564,https://www.facebook.com/robinson.kyllinibeach/,,,,,,,,,
Lardos,Lindos Princess Beach Hotel,,https://www.lindosprincess.com/,https://www.facebook.com/LindosPrincess/,https://www.facebook.com/pages/category/Travel-Company/Lindos-Princess-A-Team-1523102034578461/,https://www.facebook.com/LindosPrincess/,https://www.facebook.com/Lindos-Princess-A-Team-1523102034578461/,https://www.facebook.com/LindosPrincessEscaperooms/,,,,,,
Ligaria,CHC Athina Palace Resort & Spa,,https://www.athinapalace.com.gr/,,https://www.facebook.com/pages/category/Tour-Agency/Sky-travel-367690686663241/,https://www.facebook.com/Sky-travel-367690686663241/,,,,,,,,
Lindos,Lindos White Hotel & Suites,,https://lindoswhite.gr/,https://www.facebook.com/LindosWhiteHotelandSuites,https://www.facebook.com/LindosWhiteHotelandSuites/,https://www.facebook.com/lindoswhitehotel/,https://www.facebook.com/ElectraPalaceResortRhodes/,https://www.facebook.com/lindosbluhotel/,https://www.facebook.com/aphroditelindos/,https://www.facebook.com/TheaVillasLindos/,,,,
Malia,Hotel Malia Bay,,http://www.maliabay.gr/,https://www.facebook.com/MaliaBayBeachHotel,https://www.facebook.com/MaliaBayBeachHotel/,https://www.facebook.com/GoldenBay/,https://www.facebook.com/HighBeach/,https://www.facebook.com/SunVillage-Hotel-151220041588042/,https://www.facebook.com/yiannismanosmalia/,https://www.facebook.com/vergashotel/,https://www.facebook.com/pages/category/Hotel/Icandy-apts-malia-1683245991922391/,https://www.facebook.com/maliayachting/,https://www.facebook.com/24sevenhotel/,https://www.facebook.com/PYRGOSBEACHOTEL/
Malia,Ikaros Beach Luxury Resort & Spa,,https://www.ikarosvillage.gr/,https://www.facebook.com/IkarosBeachResortSpa,https://www.facebook.com/IkarosBeachResortSpa/,https://www.facebook.com/kalimerakritihotelandvillageresort/,https://www.facebook.com/directnmarental.gr/,https://www.facebook.com/KosherLuxuryTravel/,,,,,,
Malia,Hotel Meropi,,https://www.meropihotel.gr/,https://www.facebook.com/MeropiHotelApartments/,https://www.facebook.com/MEROPIAQUA/,https://www.facebook.com/drossiapalms/,https://www.facebook.com/horizonbeachhotelstalis/,https://www.facebook.com/Anaxos-Lesvos-Greece-508093949282051/,,,,,,
Marmari,Hotel Palladium,,https://www.hotelpalladiumkos.gr/?page=home&lg_id=3,https://www.facebook.com/palladiumkos/,https://www.facebook.com/palladiumkos/,https://www.facebook.com/BouradanisVillageHotel/,https://www.facebook.com/Boutiquehotelmarcopolo/,https://www.facebook.com/pages/category/Jewelry---Watches-Store/Palladium-Jewellery-1390528207827300/,https://www.facebook.com/greennaturediamond/,https://www.facebook.com/pages/category/Travel-Agency/Plush-Holidays-100588864840201/,,,,
Marmari,Caravia Beach Hotel & Bungalows,Caravia_Beach,https://caraviabeach.gr/en/,https://www.facebook.com/caraviahotel,https://www.facebook.com/caraviahotel/,https://www.facebook.com/watersportkos/,https://www.facebook.com/KalimeraElladaTravel/,https://www.facebook.com/pages/category/Beach-Resort/Princess-Of-Kos-153917664679819/,,,,,,
Marmari,Hotel Sandy Beach,SandyHotelKos,https://hotelsandy.com/,,https://www.facebook.com/pages/category/Hotel-Resort/Sandy-Beach-Family-Suites-Kos-670554533095915/,https://www.facebook.com/marmaribayhotel/,https://www.facebook.com/MarmariWindsurfing/,https://www.facebook.com/pages/category/Recreation---Sports-Website/Marmari-Kos-1913355275649869/,https://www.facebook.com/AtlantisHotelKos/,,,,,
Mastichari,Hotel Princess of Kos,SmyHotels,https://www.smyprincessofkos.com/,https://www.facebook.com/SmyPrincessofKos,https://www.facebook.com/SmyPrincessofKos/,https://www.facebook.com/pages/category/Beach-Resort/Princess-Of-Kos-153917664679819/,https://www.facebook.com/HorizonBeachResort/,https://www.facebook.com/NeptuneHotelsKos/,https://www.facebook.com/AtlantisHotelKos/,https://www.facebook.com/AchilleasBeachHotel/,,,,
Mastichari,TUI MAGIC LIFE Marmari Palace by Atlantica,,https://www.magiclife.com/en/en/resort-holiday/greece/marmari-palace/resort-details/,https://www.facebook.com/tuimagiclife,https://www.facebook.com/TUIMAGICLIFEMarmariPalace/,https://www.facebook.com/travelstylers/,,,,,,,,
Mastichari,Hotel Horizon Beach Resort,HorizonKos,https://horizonbeachresort.gr/,https://www.facebook.com/HorizonBeachResort,https://www.facebook.com/HorizonBeachResort/,https://www.facebook.com/horizonsurfingcenter/,https://www.facebook.com/pages/category/Travel-Agency/Travelplan-915479831797635/,https://www.facebook.com/olasport/,https://www.facebook.com/NeptuneHotelsKos/,,,,,
Matala,Matala Valley Village,,https://www.valleyvillage.gr/,https://www.facebook.com/matala.valley.village/,https://www.facebook.com/matala.valley.village/,https://www.facebook.com/CrossinVibes/,https://www.facebook.com/HorsefarmMelanouri/,https://www.facebook.com/pages/category/Vacation-Home-Rental/Apartments-Xenophon-Matala-819926451370212/,https://www.facebook.com/pages/category/Lodge/Matalatala-Wildlife-Lodge-904518146282899/,,,,,
Mparmpati,Hotel Nautilus Barbati,,https://www.corfuholiday.gr/,,https://www.facebook.com/locandacorfu/,https://www.facebook.com/pages/category/Hotel/Glyfa-Beach-Villas-613810542422053/,,,,,,,,
Nafplio,Hotel Victoria,,https://hotelvictoria.gr/en/,,https://www.facebook.com/hotelvictorianafplio/,https://www.facebook.com/greektaxigreece/,https://www.facebook.com/hotelcrocedimaltaflorence/,https://www.facebook.com/porterforhotels/,https://www.facebook.com/AMATravel/,https://www.facebook.com/kristinasuites/,,,,
Nea Potidea,Hotel Istion Club & Spa,,https://istionclub.gr/,,,,,,,,,,,
Nikiti,Hotel Xenios Zeus,,https://www.xenioshotel.gr/,https://www.facebook.com/Xenios-[phone],https://www.facebook.com/pages/category/Hotel/Xenios-242633375833/,https://www.facebook.com/soniashouse.gr/,https://www.facebook.com/ivishousekavala/,https://www.facebook.com/travelplanetMD/,,,,,,
Paleochora,Hotel Sandy Beach,,https://sandy-beach.gr/,,https://www.facebook.com/IOSPALEOCHORA/,https://www.facebook.com/roulapaleochora/,https://www.facebook.com/Palaiochora/,https://www.facebook.com/paleochorabeachapartment/,https://www.facebook.com/SifisStudios/,,,,,
Paradeísion,Vallian Village Hotel,,https://www.vallianvillage.gr/,https://www.facebook.com/VallianVillageHotel/,,,,,,,,,,
Pefkochori,Hotel Atrium,AtriumHotels,https://www.atrium.gr/,https://www.facebook.com/AtriumPalace/,https://www.facebook.com/AtriumHotelChalkidiki/,https://www.facebook.com/planettravelmkd.planettravelmkd/,https://www.facebook.com/dimitrisestate/,https://www.facebook.com/planettravel.com.mk/,https://www.facebook.com/pages/category/Shopping---Retail/LsMaD-739132212846305/,,,,,
Pefkochori,Hotel Alia Palace,,https://www.alia-palace.com/,https://www.facebook.com/AliaPalaceLuxuryHotelVillas,https://www.facebook.com/AliaPalaceLuxuryHotelVillas/,https://www.facebook.com/hesperidespefkochori/,https://www.facebook.com/planettravelmkd.planettravelmkd/,https://www.facebook.com/DerpartDinslaken/,,,,,,
Plakias,Hotel Alianthos Garden,alianthosgarden,https://www.hotelalianthos.com/,https://www.facebook.com/AlianthosGardenHotel/,https://www.facebook.com/pages/category/Hotel/Alianthos-Garden-Hotel-155332094499254/,https://www.facebook.com/AlianthosGardenHotel/,https://www.facebook.com/alianthosbeachhotel/,https://www.facebook.com/alianthosbeachplakias/,,,,,,
Plakias,Sofia Hotel,,https://www.sofiahotelplakias.com/,,https://www.facebook.com/castelloplakias/,https://www.facebook.com/vrisirestaurant/,https://www.facebook.com/michaelaapartment/,https://www.facebook.com/staviohouses/,,,,,,
Platanes,Nefeli Hotel,,https://nefeli-hotel.gr/,https://www.facebook.com/NefeliHotel,https://www.facebook.com/PlataniasMare/,https://www.facebook.com/Platanes.Crete/,https://www.facebook.com/NefeliHotel/,https://www.facebook.com/pages/category/Hotel-Resort/Caldera-Group-Of-Hotels-180731775465648/,https://www.facebook.com/Filoxeniachania/,https://www.facebook.com/pages/category/Food---Beverage-Company/Nefeli-Mediterranean-Specialties-414250801967958/,https://www.facebook.com/Villa-Nefeli-Corfu-Kerkyra-147722901959316/,https://www.facebook.com/roomsnefeli/,https://www.facebook.com/Villa.Maraki.Skiathos/,
Platanias,Rethymno Village,,https://www.rethymnovillage.gr/,https://www.facebook.com/RethymnoVillageHotel,https://www.facebook.com/RethymnoVillageHotel/,https://www.facebook.com/kalypsohotel/,https://www.facebook.com/rethymnotaxi/,https://www.facebook.com/elena.pelagiavillas/,,,,,,
Plimmiri,TUI MAGIC LIFE Plimmiri,,https://www.magiclife.com/en/en/home/,https://www.facebook.com/tuimagiclife,https://www.facebook.com/magiclifeplimmiribyatlantica/,https://www.facebook.com/teensclubTMLplimmiri/,https://www.facebook.com/Magic-Life-Plimmiri-Watersports-245547725804368/,,,,,,,
Psalidi,SENSIMAR Oceanis Beach & Spa Resort,OceanisKos,https://www.oceanis-hotel.gr/,https://www.facebook.com/oceanisresort/?ref=page_internal,https://www.facebook.com/oceanisresort/,,,,,,,,,
Rethymno,Hotel Odyssia Beach,,https://odyssia.gr/,https://www.facebook.com/OdyssiaBeach,https://www.facebook.com/NoraPavl/,https://www.facebook.com/OmirosBoutiqueHotel/,https://www.facebook.com/tangoshoesboutique/?ref=py_c&__xts__=68.ARCJgB1h-CkSj5vUYRGgv9TAe0nl30-4ZvWNeW0mKTk1gRWwX592PIkDmxcHddi5WXV-Yz3Tiq8ZLJeSKBOOLwPKDXFOcV5QiAxidXWeHarnTZYagcg_vgwHpYIuEDQgNHfappAcAyz2Ci5PbKM_6WBDU9QPngqHDfz3703d5hnXd1oySldblXqBFAlQue_F3rvNKshqJLTH00dHITXM7OMxabfRWf2LXi7YoJ_EyNSHf2gC7BjanZRgYwDyraBYCSYqJv0YlACEUAXddxSLYn5_M0lhTFszcJy1qItBeGQaZj3pP8JuqMfAj3YV_ocDu8MSmpYYio0hflS03U71RYo1,https://www.facebook.com/CandiaMarisResort/,https://www.facebook.com/irinireth/,,,,,
Rethymno,SENTIDO Aegean Pearl,PearlHotels,https://pearlhotels.gr/aegean-pearl-5star-hotel-in-rethymno/,https://www.facebook.com/SentidoAegeanPearl/?ref=hl,https://www.facebook.com/SentidoAegeanPearl/,https://www.facebook.com/SentidoPearlBeach/,https://www.facebook.com/SENTIDOhotels/,,,,,,,
Rhodos,smartline Semiramis,,https://www.semiramis.gr/,https://www.facebook.com/Semiramis.cityhotel,https://www.facebook.com/smartlinetravelhungary/,https://www.facebook.com/DataSystemss/,,,,,,,,
Rhodos,Rhodos Horizon Resort,,https://rhodoshorizon.gr/,https://www.facebook.com/rhodoshorizonresort,https://www.facebook.com/rhodoshorizonresort/,https://www.facebook.com/RhodosHorizonBlu/,https://www.facebook.com/rhodoshorizoncity/,https://www.facebook.com/NookRhodos/,https://www.facebook.com/pages/category/Car-Rental/Colossos-rent-a-car-Rhodes-Town-173010896170520/,https://www.facebook.com/pages/category/Hotel-Resort/Blue-Horizon-Hotel-Rhodes-2214997365264999/,,,,
Roda,Hotel Angela Beach,,https://angelabeachcorfu.com/el/,,https://www.facebook.com/IonianBlue.BoatRentals.BoatTrips/,https://www.facebook.com/pages/category/Hotel-Resort/Robolla-Beach-Aparthotel-147161894583/,https://www.facebook.com/RodaPearlResort/,https://www.facebook.com/pegasushotelcorfu/,https://www.facebook.com/RodaBeachResort/,https://www.facebook.com/RodaBeachCamping/,https://www.facebook.com/NSKArrowTravel/,https://www.facebook.com/ninosonthebeachhotel/,https://www.facebook.com/ERIVA-HOTEL-192226922032/,
Roda,Angela Beach Apartments Superior,,https://angelabeachcorfu.com/apartments-angela-beach-corfu/,,https://www.facebook.com/pages/category/Hotel-Resort/Robolla-Beach-Aparthotel-147161894583/,https://www.facebook.com/summerhousecle/,,,,,,,,
Sani,Sani Beach,sani_resort,https://www.sani-resort.com/el_GR/our-hotels/sani-beach-hotel,https://www.facebook.com/saniresort,https://www.facebook.com/saniresort/,https://www.facebook.com/AnemosBeachbar/,https://www.facebook.com/Kasimis-Hotel-at-Sani-1339649029446101/?ref=py_c,https://www.facebook.com/SaniBeachGalleryVilla/,https://www.facebook.com/AriadniVillaSani/,,,,,
Sisi,Maritimo Beach Hotel,,https://maritimo.gr/,,https://www.facebook.com/maritimobeach/,https://www.facebook.com/pages/category/Personal-Blog/Vivien-Oetelshoven-290002348589896/,https://www.facebook.com/pages/category/Tour-Agency/Si-Si-Caribe-463596451050456/,https://www.facebook.com/cooeehotels/,https://www.facebook.com/pages/category/Hotel-Resort/H%C3%B4tel-Samira-Club-115241063360954/,https://www.facebook.com/SunSearchHolidays/,,,,
Stalis,Eurohotel Katrin Suites,,https://www.katrinsuites.gr/,https://www.facebook.com/katrinsuites,https://www.facebook.com/katrinsuites/,https://www.facebook.com/katrinhotel/,https://www.facebook.com/eurohotelgroup/,https://www.facebook.com/arionpalacehotelcrete/,,,,,,
Stalis,Hotel Marlena,,https://www.marlenahotel.gr/,,,,,,,,,,,
Stalis,SENTIDO Blue Sea Beach,,https://www.zeushotels.gr/index.html,https://www.facebook.com/zeushotels,https://www.facebook.com/ZeushotelsSeaBeach/,https://www.facebook.com/zeushotels/,https://www.facebook.com/vasiahotels.gr/,https://www.facebook.com/TUIBLUE.eloundavillage/,https://www.facebook.com/clubbluewhite/,https://www.facebook.com/diereisewelt.de/,https://www.facebook.com/viscounttravel/,,,
Stalis,Sergiani Garden Apartments,sergianistalis,https://sergiani.gr/,https://www.facebook.com/sergianistalis/,https://www.facebook.com/panoramahotelstalis/,https://www.facebook.com/MaliaProject/,https://www.facebook.com/Sweettimestalis/,https://www.facebook.com/lichnosrestaurant/,https://www.facebook.com/seaforsun/,https://www.facebook.com/atriumkoutouloufari/,https://www.facebook.com/gennadisunapts/,,,
Stalis,Eurohotel Katrin Hotel & Bungalows,Katrinhotel,https://katrin-hotel.gr/en/,https://www.facebook.com/katrinhotel/,https://www.facebook.com/katrinhotel/,https://www.facebook.com/katrinsuites/,https://www.facebook.com/eurohotelgroup/,https://www.facebook.com/arionpalacehotelcrete/,https://www.facebook.com/azuremare/,https://www.facebook.com/EasyAuto.gr/,,,,
Tigaki,Hotel Gaia Village,Gaia_Village,https://www.gaia-hotels.com/gaia-village-hotel.html,https://www.facebook.com/GaiaVillage,https://www.facebook.com/GaiaVillage/,https://www.facebook.com/GaiaInStyle/,https://www.facebook.com/islandkos/,https://www.facebook.com/pages/category/Tour-Agency/FRESCO-TRAVEL-309127522472731/,https://www.facebook.com/efesosbeachhotel/,https://www.facebook.com/AchilleasBeachHotel/,,,,
Tigaki,Hotel Gaia In Style,,https://www.gaia-hotels.com/gaia-instyle-hotel.html,https://www.facebook.com/GaiaVillage,https://www.facebook.com/GaiaInStyle/,https://www.facebook.com/GaiaVillage/,https://www.facebook.com/harmonycrestresort/,https://www.facebook.com/cestovniagenturamax/,https://www.facebook.com/efesosbeachhotel/,https://www.facebook.com/concepthotelmanagement/,,,,
Tigaki,Hotel Tigaki’s Star,TigakisStar,https://www.tigakisstar.gr/,https://www.facebook.com/Tigakis-Star-Hotel-36712922891/,https://www.facebook.com/GaiaVillage/,https://www.facebook.com/AstirOdysseus/,https://www.facebook.com/pages/category/Hotel-Resort/Angela-Suites-Tingaki-1299379683531104/,,,,,,,
