Name (Long),Surname,Name,Party,Twitter Handle,Result 1,Result 2,Result 3,Result 4,Result 5,Result 6,Result 7,Result 8,Result 9,Result 10,Result 11,Result 12,Result 13,Result 14,Result 15,Result 16,Result 17,Result 18,Result 19,Result 20
Λιούτας Αχιλλέως Αθανάσιος,Λιούτας,Λιούτας Αθανάσιος,ΝΔ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Σκρέκας Θεοδώρου Κωνσταντίνος,Σκρέκας,Σκρέκας Κωνσταντίνος,ΝΔ,KostasSkrekas,3041226449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Παπακώστα - Παλιούρα Δημητρίου Αικατερίνη (Κατερίνα),Παπακώστα,Παπακώστα Κατερίνα,ΝΔ,papakostakater,1134005835452076033,1343627779850596365,1685365842,931205366024671232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Οικονόμου Δημητρίου Ιωάννης,Οικονόμου,Οικονόμου Ιωάννης,ΝΔ,joikonomou,717778710594723840,1243130661415849989,997346010128109568,921873357112578054,4000997249,4061253826,532322997,478617415,844623102915100673,2756800323,0,0,0,0,0,0,0,0,0,0
Σταϊκούρας Κωνσταντίνου Χρήστος,Σταϊκούρας,Σταϊκούρας Χρήστος,ΝΔ,cstaikouras,955486848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Κοτρωνιάς Νικολάου Γεώργιος,Κοτρωνιάς,Κοτρωνιάς Γεώργιος,ΝΔ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Χειμάρας Αθανασίου Θεμιστοκλής (Θέμης),Χειμάρας,Χειμάρας Θέμης,ΝΔ,T_Cheimaras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Αντωνιάδης Δημητρίου Ιωάννης,Αντωνιάδης,Αντωνιάδης Ιωάννης,ΝΔ,GIANNISFLORINA,1213441683276234754,2925416765,962322064026857473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μπούγας Δημητρίου Ιωάννης,Μπούγας,Μπούγας Ιωάννης,ΝΔ,ioannis_mpougas,947930930202673153,1013316437681803265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Βαγιωνάς Κωνσταντίνου Γεώργιος,Βαγιωνάς,Βαγιωνάς Γεώργιος,ΝΔ,GVagionas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Διγαλάκης Βασιλείου Βασίλειος,Διγαλάκης,Διγαλάκης Βασίλειος,ΝΔ,vdigalakis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μπακογιάννη Κωνσταντίνου Θεοδώρα (Ντόρα),Μπακογιάννη,Μπακογιάννη Ντόρα,ΝΔ,Dora_Bakoyannis,13766852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Βολουδάκης Γεωργίου Μανούσος - Κωνσταντίνος,Βολουδάκης,Βολουδάκης Κωνσταντίνος,ΝΔ,MVoloudakis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μηταράκης Αντωνίου Παναγιώτης (Νότης),Μηταράκης,Μηταράκης Νότης,ΝΔ,nmitarakis,250518647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Αχτσιόγλου Θεμιστοκλή Ευτυχία,Αχτσιόγλου,Αχτσιόγλου Ευτυχία,ΣΥΡΙΖΑ,E_Achtsioglou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Βασιλικός Νικολάου Βασίλειος (Βασίλης),Βασιλικός,Βασιλικός Βασίλης,ΣΥΡΙΖΑ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Σκουρλέτης Βασιλείου Παναγιώτης (Πάνος),Σκουρλέτης,Σκουρλέτης Πάνος,ΣΥΡΙΖΑ,pskourl,408566492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Φλαμπουράρης Γερασίμου Αλέξανδρος,Φλαμπουράρης,Φλαμπουράρης Αλέξανδρος,ΣΥΡΙΖΑ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Φίλης Αριστοτέλη Νικόλαος,Φίλης,Φίλης Νικόλαος,ΣΥΡΙΖΑ,nikosfilis1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Τζανακόπουλος Μόσχου Δημήτριος,Τζανακόπουλος,Τζανακόπουλος Δημήτριος,ΣΥΡΙΖΑ,d_tzanakopoulos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Βερναρδάκης Δημοσθένη Χριστόφορος,Βερναρδάκης,Βερναρδάκης Χριστόφορος,ΣΥΡΙΖΑ,ChVernardakis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Βούτσης Γεωργίου Νικόλαος,Βούτσης,Βούτσης Νικόλαος,ΣΥΡΙΖΑ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ζαχαριάδης Εμμανουήλ Κωνσταντίνος,Ζαχαριάδης,Ζαχαριάδης Κωνσταντίνος,ΣΥΡΙΖΑ,CZachariadis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Κατρούγκαλος Στέλιου - Παναγιώτη Γεώργιος,Κατρούγκαλος,Κατρούγκαλος Γεώργιος,ΣΥΡΙΖΑ,gkatr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ξενογιαννακοπούλου Διονυσίου Μαρία - Ελίζα (Μαριλίζα),Ξενογιαννακοπούλου,Ξενογιαννακοπούλου Μαριλίζα,ΣΥΡΙΖΑ,marilizaxen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Τσακαλώτος Στεφάνου Ευκλείδης,Τσακαλώτος,Τσακαλώτος Ευκλείδης,ΣΥΡΙΖΑ,tsakalotos,2975032769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Καφαντάρη Φωτίου Χαρούλα (Χαρά),Καφαντάρη,Καφαντάρη Χαρά,ΣΥΡΙΖΑ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Παπαχριστόπουλος Θεμιστοκλή Αθανάσιος (Θανάσης),Παπαχριστόπουλος,Παπαχριστόπουλος Θανάσης,ΣΥΡΙΖΑ,PapachristTh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Δραγασάκης Ανδρέα Ιωάννης,Δραγασάκης,Δραγασάκης Ιωάννης,ΣΥΡΙΖΑ,YDragasakis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Βίτσας Αθανασίου Δημήτριος,Βίτσας,Βίτσας Δημήτριος,ΣΥΡΙΖΑ,dimitrisvitsas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Παππάς Στυλιανού Νικόλαος,Παππάς,Παππάς Νικόλαος,ΣΥΡΙΖΑ,nikospappas16,1304505394442702849,828596457846501376,1974028854,1218947274962804737,549203433,1243240879260946433,3061846438,1209183068994637824,2572152377,0,0,0,0,0,0,0,0,0,0,0
Μουζάλας Ευστράτιου Ιωάννης,Μουζάλας,Μουζάλας Ιωάννης,ΣΥΡΙΖΑ,imouzalas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μπαλάφας Περικλή Ιωάννης,Μπαλάφας,Μπαλάφας Ιωάννης,ΣΥΡΙΖΑ,ybalafas,1728198787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Φωτίου Βασιλείου Θεανώ,Φωτίου,Φωτίου Θεανώ,ΣΥΡΙΖΑ,TheanoFotiou,631973249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Χρηστίδου Δημητρίου Ραλλία,Χρηστίδου,Χρηστίδου Ραλλία,ΣΥΡΙΖΑ,Ral_Christidou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Δρίτσας Παναγιώτη Θεόδωρος,Δρίτσας,Δρίτσας Θεόδωρος,ΣΥΡΙΖΑ,,3084008045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Κασιμάτη Γεωργίου Ειρήνη (Νίνα),Κασιμάτη,Κασιμάτη Νίνα,ΣΥΡΙΖΑ,ninakasimati,267790532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Αλεξιάδης Ζαφειρίου Τρύφων,Αλεξιάδης,Αλεξιάδης Τρύφων,ΣΥΡΙΖΑ,,1369743153130004486,497808199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ραγκούσης Νικολάου Ιωάννης,Ραγκούσης,Ραγκούσης Ιωάννης,ΣΥΡΙΖΑ,gragkousis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Σκουρολιάκος Λουκά Παναγιώτης (Πάνος),Σκουρολιάκος,Σκουρολιάκος Πάνος,ΣΥΡΙΖΑ,PanosSkourolia1,1157361600812244992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Σπίρτζης Παναγιώτη Χρήστος,Σπίρτζης,Σπίρτζης Χρήστος,ΣΥΡΙΖΑ,c_spirtzis,758622915965444096,1248328985173471234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Αθανασίου Ευθυμίου Αθανάσιος (Νάσος),Αθανασίου,Αθανασίου Νάσος,ΣΥΡΙΖΑ,nasosa8anasiou,965785002,2638903690,719511047321870336,903568358284697600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Τσίπρας Ηρακλή Γεώργιος,Τσίπρας,Τσίπρας Γεώργιος,ΣΥΡΙΖΑ,giorgostsipras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Βαρεμένος Βασιλείου Γεώργιος,Βαρεμένος,Βαρεμένος Γεώργιος,ΣΥΡΙΖΑ,GVaremenos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μωραΐτης Χρήστου Αθανάσιος (Θάνος),Μωραΐτης,Μωραΐτης Θάνος,ΣΥΡΙΖΑ,thanos_moraitis,404205439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Γκιόλας Δημητρίου Ιωάννης,Γκιόλας,Γκιόλας Ιωάννης,ΣΥΡΙΖΑ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Παπαηλιού Ηλία Γεώργιος,Παπαηλιού,Παπαηλιού Γεώργιος,ΣΥΡΙΖΑ,,848650647897604097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Γεροβασίλη Βασιλείου Όλγα,Γεροβασίλη,Γεροβασίλη Όλγα,ΣΥΡΙΖΑ,olgagerovasili,2786227298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Αναγνωστοπούλου Πέτρου Αθανασία (Σία),Αναγνωστοπούλου,Αναγνωστοπούλου Σία,ΣΥΡΙΖΑ,sia_anag,2427879955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μάρκου Βασιλείου Κωνσταντίνος,Μάρκου,Μάρκου Κωνσταντίνος,ΣΥΡΙΖΑ,,1247914911646261249,1334397670341943296,962926278176276485,2864663152,2332278483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Τσίπρας Παύλου Αλέξιος,Τσίπρας,Τσίπρας Αλέξιος,ΣΥΡΙΖΑ,atsipras,2292454922,334602996,917660691930247168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Πούλου Λεωνίδα Παναγιού (Γιώτα),Πούλου,Πούλου Γιώτα,ΣΥΡΙΖΑ,GIOTAPOULOU,1225355586,567066109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ξανθόπουλος Σάββα Θεόφιλος,Ξανθόπουλος,Ξανθόπουλος Θεόφιλος,ΣΥΡΙΖΑ,Xanthopoulosth,1192464378240614400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Σαντορινιός Κωνσταντίνου Νεκτάριος,Σαντορινιός,Σαντορινιός Νεκτάριος,ΣΥΡΙΖΑ,nectarsant,17991384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Γκαρά Γεωργίου Αναστασία (Νατάσα),Γκαρά,Γκαρά Νατάσα,ΣΥΡΙΖΑ,NatasaGkara,752958884994748416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Αποστόλου Δημητρίου Ευάγγελος,Αποστόλου,Αποστόλου Ευάγγελος,ΣΥΡΙΖΑ,vag_apos,3348485907,4925140193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Χατζηγιαννάκης Ευαγγέλου Μιλτιάδης,Χατζηγιαννάκης,Χατζηγιαννάκης Μιλτιάδης,ΣΥΡΙΖΑ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Καλαματιανός Χρήστου Διονύσιος-Χαράλαμπος,Καλαματιανός,Καλαματιανός Διονύσιος-Χαράλαμπος,ΣΥΡΙΖΑ,dckalamatianos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Καρασαρλίδου Γεωργίου Ευφροσύνη (Φρόσω),Καρασαρλίδου,Καρασαρλίδου Φρόσω,ΣΥΡΙΖΑ,FKarasarlidou,3105268391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ηγουμενίδης Εμμανουήλ Νικόλαος,Ηγουμενίδης,Ηγουμενίδης Νικόλαος,ΣΥΡΙΖΑ,IgoumenidisN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Βαρδάκης Δημητρίου Σωκράτης,Βαρδάκης,Βαρδάκης Σωκράτης,ΣΥΡΙΖΑ,sokrvardakis,773986323422146561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μαμουλάκης Αντωνίου Χαράλαμπος (Χάρης),Μαμουλάκης,Μαμουλάκης Χάρης,ΣΥΡΙΖΑ,Mamoulakis,823985090925576194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Κάτσης Σπυρίδωνος Μάριος,Κάτσης,Κάτσης Μάριος,ΣΥΡΙΖΑ,marios_katsis,3325625573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ζουράρης Γεωργίου Κωνσταντίνος,Ζουράρης,Ζουράρης Κωνσταντίνος,ΣΥΡΙΖΑ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Γιαννούλης Ιωάννη Χρήστος,Γιαννούλης,Γιαννούλης Χρήστος,ΣΥΡΙΖΑ,giannoul,359478003,2463600557,1352206670101884928,1236986127967494144,577456856,720002876349747205,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Αμανατίδης Γεωργίου Ιωάννης,Αμανατίδης,Αμανατίδης Ιωάννης,ΣΥΡΙΖΑ,amanatidis_gian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Νοτοπούλου Παναγιώτη Αικατερίνη (Κατερίνα),Νοτοπούλου,Νοτοπούλου Κατερίνα,ΣΥΡΙΖΑ,katenotopoulou,983983199012425728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Τριανταφυλλίδης Γεωργίου Αλέξανδρος (Αλέκος),Τριανταφυλλίδης,Τριανταφυλλίδης Αλέκος,ΣΥΡΙΖΑ,tr_alexandros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Φάμελλος Πέτρου Σωκράτης,Φάμελλος,Φάμελλος Σωκράτης,ΣΥΡΙΖΑ,sfamellos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Αυγέρη Πέτρου Θεοδώρα (Δώρα),Αυγέρη,Αυγέρη Δώρα,ΣΥΡΙΖΑ,davgeri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Τζούφη Στεφάνου Μερόπη,Τζούφη,Τζούφη Μερόπη,ΣΥΡΙΖΑ,meropitzoufi,3096944951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ελευθεριάδου Παύλου Σουλτάνα,Ελευθεριάδου,Ελευθεριάδου Σουλτάνα,ΣΥΡΙΖΑ,teleftheriadou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Λάππας Ευαγγέλου Σπυρίδωνας,Λάππας,Λάππας Σπυρίδωνας,ΣΥΡΙΖΑ,spyroslappas1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Τελιγιορίδου Ιωάννη Ολυμπία,Τελιγιορίδου,Τελιγιορίδου Ολυμπία,ΣΥΡΙΖΑ,teligioridou,1057566665595076608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Αυλωνίτης Νικολάου Αλέξανδρος - Χρήστος,Αυλωνίτης,Αυλωνίτης Χρήστος,ΣΥΡΙΖΑ,a_avlonitis,788100720151101440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Αγαθοπούλου Δημητρίου Ειρήνη-Ελένη,Αγαθοπούλου,Αγαθοπούλου Ειρήνη-Ελένη,ΣΥΡΙΖΑ,iriniagath,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Βέτα Δημητρίου Καλλιόπη,Βέτα,Βέτα Καλλιόπη,ΣΥΡΙΖΑ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ψυχογιός Κωνσταντίνου Γεώργιος,Ψυχογιός,Ψυχογιός Γεώργιος,ΣΥΡΙΖΑ,g_psychogios,1059584742197260289,1026850486836776962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Συρμαλένιος Ευαγγέλου Νικόλαος,Συρμαλένιος,Συρμαλένιος Νικόλαος,ΣΥΡΙΖΑ,syrmal2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Αραχωβίτης Γεωργίου Σταύρος,Αραχωβίτης,Αραχωβίτης Σταύρος,ΣΥΡΙΖΑ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Βαγενά Κηλαηδόνη χήρα Λουκιανού Άννα,Βαγενά,Βαγενά Άννα,ΣΥΡΙΖΑ,annavayena,3377051099,3292665734,2482277029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Κόκκαλης Κωνσταντίνου Βασίλειος,Κόκκαλης,Κόκκαλης Βασίλειος,ΣΥΡΙΖΑ,vasiliskokkalhs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Θραψανιώτης Μιχαήλ Εμμανουήλ,Θραψανιώτης,Θραψανιώτης Εμμανουήλ,ΣΥΡΙΖΑ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μπουρνούς Δημητρίου Ιωάννης,Μπουρνούς,Μπουρνούς Ιωάννης,ΣΥΡΙΖΑ,alterglobal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μεϊκόπουλος Μιχαήλ Αλέξανδρος,Μεϊκόπουλος,Μεϊκόπουλος Αλέξανδρος,ΣΥΡΙΖΑ,A_Meikopoulos,1001342479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Παπανάτσιου Στέργιου Αικατερίνη,Παπανάτσιου,Παπανάτσιου Αικατερίνη,ΣΥΡΙΖΑ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Χαρίτσης Βύρωνα Αλέξανδρος (Αλέξης),Χαρίτσης,Χαρίτσης Αλέξης,ΣΥΡΙΖΑ,alexischaritsis,973164892877459456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ζεϊμπέκ Χασάν Χουσεϊν,Ζεϊμπέκ,Ζεϊμπέκ Χουσεϊν,ΣΥΡΙΖΑ,ZeybekHuseyin,338861628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Τζάκρη Εμμανουήλ Θεοδώρα,Τζάκρη,Τζάκρη Θεοδώρα,ΣΥΡΙΖΑ,tzakri,413080707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Σκούφα Δημητρίου Ελισσάβετ (Μπέττυ),Σκούφα,Σκούφα Μπέττυ,ΣΥΡΙΖΑ,BSkoufa,712255673178976256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μπάρκας Θεοφάνη Κωνσταντίνος,Μπάρκας,Μπάρκας Κωνσταντίνος,ΣΥΡΙΖΑ,kostasbarkas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ξανθός Γεωργίου Ανδρέας,Ξανθός,Ξανθός Ανδρέας,ΣΥΡΙΖΑ,andreasxanthos,1701576919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Χαρίτου Αθανασίου Δημήτριος (Τάκης),Χαρίτου,Χαρίτου Τάκης,ΣΥΡΙΖΑ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Αβραμάκης Αντωνίου Ελευθέριος,Αβραμάκης,Αβραμάκης Ελευθέριος,ΣΥΡΙΖΑ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Παπαδόπουλος Αποστόλου Αθανάσιος (Σάκης),Παπαδόπουλος,Παπαδόπουλος Σάκης,ΣΥΡΙΖΑ,sakis_papad,970306790,1198107005824700416,4006165582,411708770,2883090322,1099991990,810112376905285637,2206814598,3048227854,275466891,996680017148030976,2211037178,1008641068114554880,0,0,0,0,0,0,0
Σαρακιώτης Αθανασίου Ιωάννης,Σαρακιώτης,Σαρακιώτης Ιωάννης,ΣΥΡΙΖΑ,jsarakiotis,709702013865562112,712173796573224960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Πέρκα Χαράλαμπου Θεοπίστη (Πέτη),Πέρκα,Πέρκα Πέτη,ΣΥΡΙΖΑ,PetiPerka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μάλαμα Ιωάννη Κυριακή,Μάλαμα,Μάλαμα Κυριακή,ΣΥΡΙΖΑ,KiriakiMalama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Πολάκης Πέτρου Παύλος,Πολάκης,Πολάκης Παύλος,ΣΥΡΙΖΑ,pavpol2222,2367424185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μιχαηλίδης Φραγκούλη Ανδρέας,Μιχαηλίδης,Μιχαηλίδης Ανδρέας,ΣΥΡΙΖΑ,,2391613087,637030490,904459988,1128298168532250625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
