id,screen_name,category
4b474a16f964a520382e26e3,Starbucks_Gr,Coffee Shop
4b4b19baf964a5204a9226e3,TGIFridaysGR,American Restaurant
4b659a3ff964a52006f62ae3,teloglion,Art Museum
4b6d4b66f964a520bf6f2ce3,Paradosiakonet,Snack Place
4b6de067f964a520f1972ce3,medpalace,Hotel
4b75da02f964a52068292ee3,fixnightclub,Nightclub
4b777af8f964a520219d2ee3,RhodesAirport,Airport
4b7c6ce4f964a52090922fe3,Goodyscom,Burger Joint
4b903c5af964a520137e33e3,EightballLiveSt,Rock Club
4b97cd79f964a520921635e3,IANOS_GR,Bookstore
4b9a1b06f964a520109f35e3,PAOK_FC,Soccer Stadium
4b9c45aaf964a520e15a36e3,MBP_Thess,History Museum
4b9e39a7f964a52024d336e3,HondosCenter,Department Store
4b9e3e76f964a5209ad436e3,ikea_gr,Furniture / Home Store
4b9efd7df964a520ba0e37e3,cafebalkan,Café
4ba4e3b8f964a52069bf38e3,MediaMarktGr,Electronics Store
4ba9dccff964a520223b3ae3,Nike,Sporting Goods Shop
4baa2b22f964a520f94f3ae3,marksandspencer,Clothing Store
4baa2b71f964a52019503ae3,hmhellas,Clothing Store
4baa6f14f964a520b8693ae3,Bershka,Clothing Store
4bab57daf964a520f8a13ae3,melimelocafebar,Café
4bbffa26b492d13a48bba360,santorinicars,Rental Car Location
4bc796c993bdeee1078a37ae,RodosPalace,Resort
4bc796d593bdeee10e8a37ae,Cactus_Rhodes,Hotel
4bc8749edc55eee10977e8ac,SantoriniVillas,Hotel
4bc874afdc55eee12777e8ac,SunRocksHotel,Hotel
4bc874b7dc55eee13277e8ac,notosthermespa,Hotel
4bc878c1dc55eee1a07be8ac,LePalace_hotel,Hotel
4bcf4cbd0ffdce728e5db2c0,ImperialThess,Hotel
4bcf78820ffdce72c584b2c0,HotelOlympiaSKG,Hotel
4bcf7ba90ffdce72c888b2c0,TheraMare,Hotel
4bcf7bb60ffdce72e388b2c0,sani_resort,Hotel
4bd099a61f89ce728fb867ea,PerivolasHotel,Hotel
4bd0aa27b221c9b60728d4d0,ElectraHotels,Hotel
4bd1a2e15e0cce72b9c1a184,HotelKriopigi,Hotel
4bd1a5d65e0cce72f2c6a184,EdenRocHotel,Hotel
4bd1a65acaff9521befed0f0,IntersportGR,Sporting Goods Shop
4bd1a6a65e0cce7259c8a184,Art_Maisons,Hotel
4bd1a6b75e0cce7280c8a184,ikieshotel,Hotel
4bd35f25a8b3a59379d5695f,OdeonTheater,Music Venue
4bd6d2bfcfa7b713761428da,mongo_asianfood,Asian Restaurant
4bd74974304fce72fc5033ab,AndronisGroup,Hotel
4bd7a1c2304fce7237c833ab,AquaVistaHotels,Hotel
4bd888b92ecdce7240ced0f2,Porto_Carras,Hotel
4bd88d922ecdce72d5d1d0f2,AegeanMelathron,Hotel
4bd9c935d2cbc928f0ded1ad,apollobeachsa,Hotel
4bdd427db0f5c9283e104ce3,OmilosBar,Bar
4bddb67effdec928f31be6a1,toixosalonica,Meze Restaurant
4bdf087a7ea362b53e4743c4,BlueDolphingr,Resort
4bed964c6e8c20a156987061,gnet_gr,Gaming Cafe
4beea1d83686c9b6d8b4246e,HaniotiVillage,Hotel
4bf4042f706e20a112d0a898,ArisCaves,Hotel
4bf7a147b182c9b6fd10765a,santo_wines,Winery
4bfbcdd5565f76b09cf905db,ManosHotel,Hotel
4bfc17ce1be376b0e427f8b4,aegeanairlines,Plane
4bfe8b2755539c74c7dfbcf3,CoverMarket,Coworking Space
4bfeadfe369476b0d9ab8c1f,THEMETHOTEL,Hotel
4c02d913310fc9b62f16c561,CanavesOia,Hotel
4c0631ec8f8fa59394e2f20d,Eurobank_Group,Bank
4c090694a1b32d7f36e596f0,Northday,Event Space
4c0935ef009a0f47b658e7bf,MyoxygenRodos,Gym / Fitness Center
4c0fa4747189c928905ddab6,NorthBasket,Office
4c1262c077cea5934ceacc60,Alpha_Bank,Bank
4c22554f9085d13ac42986cc,MoniLazariston,Cultural Center
4c25bd3f136d20a15727e461,MedRoyalHotel,Hotel
4c275e225c5ca5939e9f47fe,OuzouMelathron1,Ouzeri
4c2b3640197e9521fea9628d,ApagioFiscardo,Mediterranean Restaurant
4c387d65edba95217f17d625,bestwesternplaz,Hotel
4c42da60d7fad13addbc09da,giannikoshotel,Hotel
4c42f3b6cc410f479b7ead61,portovalitsa,Resort
4c442aff74ffc9282a2275cc,_FolliFollie,Jewelry Store
4c4432ef36d6a59335176aa8,DIESEL,Clothing Store
4c49703d3013a593a31bbbe2,DomaineSigalas,Winery
4c4d62fa9efabe9a3f806968,ChromataHotel,Hotel
4c4df3cef53d0f476db5cfa5,maffair,Salon / Barbershop
4c57caca7613b713394f91ea,ZARA,Clothing Store
4c5ab354d3aee21e943f6b55,Rodiamare,Beach
4c5c5e1d7735c9b633148c72,TassiaFiscardo,Greek Restaurant
4c651c7594160f47947e2e17,MojitoBeachBar1,Beach Bar
4c671112e75ac9282285f9da,Aquagrand,Hotel
4c6ce26e99b9236ac2d0e3c9,watchmouse,Tech Startup
4c7114c8df6b8cfa350eba4d,BakalisTaverna,Fish Taverna
4c78dde6bd346dcb9384f3ef,Vodafone_GR,Mobile Phone Shop
4c7fab64fb74236a2eb4fab9,AlexandraBeachT,Hotel
4c7fb16d2042b1f7c990c3ad,tsipouropower,Ouzeri
4c7fb90ef4cf9c748614a5a0,DominosGreece,Pizza Place
4c82308dd34ca14363512980,EKO_Greece,Gas Station
4c82aac451ada1cd7eeb1e10,AntigoniBeach,Hotel
4c8530b22f1c236a195f5243,Prigipos_,Kafenio
4c86544de602b1f712fdbe7a,PublicStores,Electronics Store
4c86a95e47cc224bbf8aab9f,sevenspot,Video Store
4c890ea9944e224be75f2185,Savvikos_1947,Grilled Meat Restaurant
4c8f95c858668cfa505ddbec,HolidayInn,Hotel
4c928d3af600236acdfebd32,SHARKGR,Bar
4c935c042bf7b60cd53d6a0a,offradio,Radio Station
4c94b8d0efecb7134c61e09d,elcthessaloniki,General College & University
4c9b3ffd292a6dcb9291d576,white_suites,Hotel
4c9f2da70313370458e06fd5,santorinigr,Island
4ca1a44c79d9b1f77616c199,ACTGreece,University
4caafd7314c337047251e63b,LindianApollo,Cocktail Bar
4cb06df71168a09368592a23,konstandinidis_,Dessert Shop
4cb7669e0011b713c2cee7b9,SportsBar_,Sports Bar
4cbacae04352a1cd191995f5,ThganiesSxares,Greek Restaurant
4cbc55dd7a5d9eb0cb5c31e9,sheratonrhodes,Hotel
4cbe10831c6c6dcbfdb1655e,galileo_gr,General College & University
4cc36747c844721e3c05e301,firahotels,Hotel
4cd26344158c5481a8d3aee4,DotsoftSA,Tech Startup
4cd41aeebaf2f04d9775b2a3,Dana_weddings,Hotel
4cd900d01891236ab929390b,nyc_gr,University
4cda5ac6a1bba35da02e8ee5,NovaGreece,Electronics Store
4cda6d2f6ad1a09395fde556,IekDelta,Trade School
4ce3762605f7a093ec9da028,COOCafeBar,Bar
4ce57c59023676eb370cebb9,KarenMillen,Women's Store
4cf4cc3ecfb08eec1fbbf2be,winbank_tweets,Bank
4d012bde1ebe6dcbe0c58b91,Napapijri,Clothing Store
4d09e97e86b0236ada8eb606,TommyHilfiger,Clothing Store
4d11c9d26360a35de59d8c88,NestorYannakis,Salon / Barbershop
4d1288dad0fda0933395ac57,ElGrecoHotel,Hotel
4d15dc9b6d1037044fba2cbd,HyattTweets,Hotel
4d1a114cb15cb1f74b66c721,madmacsgr,Electronics Store
4d1b75751683a14395917d51,Camper,Shoe Store
4d1fd68270ca60fcfb8c2c5e,artsoundgr,Music Store
4d20c26ae56f6ea87cb5771d,Nooon_Cafe,Café
4d2456cfc5f2a1cd775452cf,Petersportgr,Sporting Goods Shop
4d2b2fc6342d6dcb20b013cb,ABVassilopoulos,Supermarket
4d2daa3a762fa143bd477b64,Splash_sauna,Bath House
4d354fe5eefa8cfaf74a53b3,katerinazee,Design Studio
4d369c4a61a260fc1b24227b,SPGamingNet,Internet Cafe
4d3db64b3ec9a35deee45381,body_shine,Tanning Salon
4d3fc369255d8cfa3ad05e05,PEM_PAT,Office
4d401a57adb6236af0fc8440,ReplayGR,Clothing Store
4d41654790f9224b752e0f1e,KotsovolosOn,Electronics Store
4d43160fb6e73704b1788c09,GlobalSomaNgo,Office
4d4d82af9ee1370454aa848b,LindyHopGreece,Dance Studio
4d51e496994dba7a91e517ec,remvibar,Café
4d59116e23e0a093f4524049,DEI_GR,Building
4d592fe7700b8eecd0c96bdc,StStelios,Grocery Store
4d622c90ef378cfa35e193a6,petrosgentilini,Vineyard
4d6765e36ddb5941a286f46f,ammosRestaurant,Greek Restaurant
4d6e8e61134ea143ef57921a,ZPalace,Hotel
4d700c1f0d996dcb4a41c08e,INSPOT,Internet Cafe
4d74150c949854819059257e,NepheliHotel,Hotel
4d75dc69f86fa1cde2fa79a8,smafroditi,Grocery Store
4d7759b6396f37041253a638,EasyBikeGr,Tech Startup
4d7b72152b732c0f9f2385f5,speak_languages,General College & University
4d7cc89dea35236a9eeb5e23,RoyalHotelGR,Hotel
4d7f40e1870037043a668099,LindianVillage,Hotel
4d838c1781fdb1f7fa4be9bf,BSB_fashion,Women's Store
4d865091fb95d7ce414dde63,delipharmacy,Pharmacy
4d88a0cf3acc6dcba3690b1c,GregorysGr,Snack Place
4d88e77fbc848cfacb1fb72b,Mango,Women's Store
4d90a3d1788c54810cb568fd,TaurusHellasSec,Miscellaneous Shop
4d984e32b188721e69cd2437,Mandoulides,Private School
4d9c881dffb92d43f6991b88,Astarte_Suites,Hotel
4d9f5adf8b5741bdacfe8240,RalphLauren,Clothing Store
4d9f6690865d5481bdff3413,Ma_Giw,Beach Bar
4d9f8ecaa77d816e94850509,bp_plc,Gas Station
4da05cfe58c2224bf25a5079,santorinimario,Greek Restaurant
4da0a40ebf22a143dcc587f8,lobbyclubstage,Nightclub
4da496d8bf22a1431c94e1f8,ktelkefalonias,Bus Station
4da59e464b2280544b604cf9,MedFitnessgr,Gym / Fitness Center
4da62b970f2ceb2f8ff672c6,aressanahotel,Hotel
4da9db514df01c19b17c12a5,HUGOBOSS,Men's Store
4dab0a54561462f27d939038,ThermesVillas,Hotel
4daca0604df0c11fcb62f817,CostaCostaBar,Beach Bar
4daebdf14b229076786ca44e,Tango_Santorini,Cocktail Bar
4db11e1a8154905aadba06f3,Avis_Greece,Rental Car Location
4db11ed143a1bea42bc499e8,2psthess,Fire Station
4db12ca193a06157684f9561,ambotis,Travel Agency
4db17db88154905aadc10e55,SephoraGreece,Cosmetics Shop
4db19135a86e63d2116dc159,AtlantisBooks,Bookstore
4db1f8c1cda14b702a523547,roadhousebeach,Beach Bar
4db70c2b6a23c31a034bcc1c,lartigiano,Pizza Place
4db832f4a86e0cd3b66044b2,PrintRoomGR,Paper / Office Supplies Store
4dbf948c4df0f8fd6b89f624,it_teithe_gr,College Technology Building
4dc2f7cd1f6ef43b89d7b2c3,HeavensDoor5,Café
4dc40b18b0fb5556cccc7102,stradivarius,Women's Store
4dcd38c3d4c065592f5fad66,swarovski,Jewelry Store
4dce5b1522718eed7a357afa,makedoniamall,Shopping Mall
4dce7eb5c65bdac71361e128,ChaplinFaliraki,Beach Bar
4dd7d3571838b8561cf059a6,sunpalace_rodos,Hotel
4dda24531520f8ce73d0dd05,GraceHotels,Hotel
4ddbde4d81305a46dba1bc5b,kitchenwas,Advertising Agency
4de23aa92271bfb84495fd28,pkcocktailbar,Cocktail Bar
4de758ad2271b9ccf4da324e,eltrak,Office
4de75cb1fa7639614264c81b,AleaCafeBistro,Café
4deb8814d4c00071b83ecee1,tholosresort,Hotel
4dec7fb145dd3993a8bfdbf6,aldemar_resorts,Hotel
4deccad022713dd973ce2f17,MatziriSigns,Office
4decf5ff45dd64cbbd10c95c,OnarVillas,Bed & Breakfast
4dee44c8d22deb0316f264b1,AenaonVillas,Hotel
4df2010088772e1f814d699f,ObelixSantorini,Souvlaki Shop
4df25e297d8b18e1722ad400,PizzaFan_Tweet,Pizza Place
4df4d38e6284fefe8fc6f5ff,AvraBeachResort,Resort
4dfc7f5ca809d61e2fbffc49,iGeniusGr,Electronics Store
4dfcd5ab8877e9c4749416cd,StudiosLotos,Vacation Rental
4dff6a3945dd3320c882ec05,danairesort,Resort
4e00ca501838cb6a1acbd1b0,KiriniHotel,Hotel
4e01a1ae1495692a4bb983b5,Anatolia1886,High School
4e04381163653b7c0b3e5fbc,theoharidou,General College & University
4e05f2ad1f6e21103383153d,EllinikoThess,Meze Restaurant
4e073f8ad22d658532a49cf3,HotelMakarios,Hotel
4e077e8a8877394591e69bbb,PaliaPlaka,Greek Restaurant
4e0a2aa7483b98d417234bc4,artinweb,Tech Startup
4e0efba0d4c0f6d6b3ff3596,AtriumHotels,Hotel
4e145e09b0fb5dfdd07b0ab4,BazaarSm,Supermarket
4e171960a8090df1eca1d464,KykladesBar,Beach Bar
4e1735bf2271881f2053963b,SavoyRhodes,Hotel
4e189c2f2271b0e971fdf863,pkalamatianos,Seafood Restaurant
4e1c0e3f7d8bdabfd0fa2df8,EanosRestaurant,Greek Restaurant
4e1d7186d4c08930995ce2ce,stelakis_beach,Taverna
4e21898ec65b2b5e35474656,SundayResort,Hotel
4e29dca47d8b7deda6bf3b25,ochrebistro,Wine Bar
4e2a7d9b8877b69d49d5f31a,esperas_oia,Hotel
4e328d841f6e2137f93292ef,maisondeslys,Hotel
4e3291dd18a846d7ed088b6c,paphotels,Hotel
4e341b7418a8efdb17607f92,aida_de,Cruise Ship
4e39013ed4c046ee86b58830,MercedesBenz,Automotive Shop
4e390d7962e16ad099ee3763,MentaCafeBar,Wine Bar
4e3a67e4d164c429b72a19d6,petrinosuites,Hotel
4e40ed1418a875a006a6332d,KipriotisHotels,Hotel
4e4199512271cc7959682743,hotelorizontes,Hotel
4e4549d1b61c03d0ccfba316,LACOSTE,Clothing Store
4e4a8d747d8b3dcca35ba527,Petit_palace,Hotel
4e4b65396284a0b024b2b6e2,thekas79,Jewelry Store
4e4b966be4cde30b72851d83,ammosstores,Boutique
4e4d0d4362e1e5f4671e7bf0,h_responsibilus,Athletics & Sports
4e4d73c4c65be7ec3abbd99f,alexanderinngr,Hotel
4e5170c0d22daf51d2921531,Agnantia,Hotel
4e5266c53151e600e9155584,multirama_gr,Electronics Store
4e5387fdd22d7b9b656d91c5,Jourauthgr,College Communications Building
4e54c831d164a1ac2f38cc46,SixtGreece,Rental Car Location
4e563fd8227140cf12f1f096,BeautyStudioGR,Salon / Barbershop
4e567d2f52b12ddfc1e1ad06,Flamingo_Retail,Shopping Mall
4e57cc1aaeb7eff130d0b60b,venus_victoria,Lingerie Store
4e5912ce18388cd5cb9de55d,daleonardo,Italian Restaurant
4e5bdd1618a8c204752b1faf,CarlsbergGreece,Brewery
4e5c979ad22dcfc93416268e,benetton,Clothing Store
4e5d31d4fa76a4cf148ffd6e,Hotel_Thassos,Hotel
4e62043d8877954de8005e43,Hotelbluebay,Hotel
4e674f73ae609d64bcd25b54,Vicino_Risio,Café
4e725d41ae60854eea2aa717,diagonalgr,Dance Studio
4e73748652b145ffbf91ff51,profitisilias1,Church
4e76df6b1495be5171c0e362,argentobar,Café
4e78af56a809f5bf7326918d,NikoStudios,Bed & Breakfast
4e7c7934c65b16fe020212fc,Fit4All,Office
4e81a185b634415754ae4dce,Arcturosgr,Non-Profit
4e86d7f40cd6559825e6e541,greenfamilygr,Organic Grocery
4e8711062c5b5c22b07cd426,perissabay,Hotel
4e8d6262722e13d13ae029cc,TheBodyShopGR,Cosmetics Shop
4e8d67ea775bde318a7b2a7f,MACcosmetics,Cosmetics Shop
4e9033d230f81ec6ff600c52,chrisplanet,Clothing Store
4e92ca2dd22d95ed0d765fb3,pileahortiatis,City Hall
4e983d536c25f528605ddda9,EurognosiHQ,College Communications Building
4e98469d82310543d2591afe,concorde_gr,School
4e9fd5ee0039b2cba464a091,windhellas,Mobile Phone Shop
4ea2c61e8b81a02f89b7281d,VoiceEspresso,Café
4ea2e0ef99117fc56ca4a11d,bokaterina,Office
4ea528c3490102dac3bbb5d0,DraxisEnv,Office
4ea69f2777c831bd1949e6fa,samtommy,Doctor's Office
4eb6583f7ee5024d7f67f991,WomensagrCo,Café
4eb7b1f0d5fb442a6782dff2,terranovastyle,Clothing Store
4eb81fcda17cab6128685306,itservices_sa,Office
4ebfe6620cd6d2a16f4fcfa5,Villadespina,Bed & Breakfast
4ec8db5dd5fbfa048f3a3254,pastaspizzeria,Pizza Place
4ed0b0ae0e01f1a8802592ba,TEGames,Tech Startup
4ed3e34200391535cd253203,Scalaaparts,Hotel Bar
4ed4d43e61af8b867d0d4b30,TeitheLibrary,College Library
4ed78f14a17c6e17b5e53d06,ElectronetGr,Electronics Store
4ed797c5e5fabbd8a0689202,HRC_SAMARITES,Non-Profit
4ed8c530722e1da300322244,InfoKakiousis,Print Shop
4edb2c7e2c5b50ab9f8c3ce7,KalamariSchool,Middle School
4ee0dc9f7ee54945fe4817bd,makthes,Office
4ee1e3e7f9f47646d7a7a28a,alkis164,Office
4ee489f8e4b04d23e114a678,noufara,Music Venue
4ee8797330f83ed82ae840e8,TVCosmetics,Office
4ee89cebb6342cffb4ba80b6,egnatiatv,TV Station
4ee8f6c56da18ad5d591ea9b,HCoastGuard,Police Station
4ef2fad8c2ee7226a9fc8613,sgiannikis,Pharmacy
4ef4b52929c24e3536cebded,vitansa_,Yoga Studio
4ef4d0f60e011df7b95f2b80,AccessorizeGR,Accessories Store
4ef8e411c2ee9f84857973af,hausofmilo,Café
4efc0aef77c822653f08c538,PhysiomedMic,Medical Center
4f09f546e4b0c3ff857e6369,Athos_Taverna,Taverna
4f0b308ed5fbcc4f3df537ea,SisterBratz,Rest Area
4f168a3ae4b04b3f086036cd,NOPLANgr,Office
4f186bede4b0ebf9e4b105de,dimitrisplatis,Salon / Barbershop
4f19cbe6e5e8318974552ac8,Nespresso,Coffee Shop
4f1c43fce4b0f67a97969bfd,AeolosRentACar,General Travel
4f1d7766e4b0f271e8b6eb0f,Sakisxat,Café
4f22816e754aa9d40321c835,compulangr,Building
4f297a31e4b0f07a96369241,GymAndTonicGR,Gym / Fitness Center
4f2c0eede4b0aa4f6ce0e4d9,mikelccgr,Coffee Shop
4f316263e4b010a3c01e33a8,oxigono,Bookstore
4f375c9fe4b0f4cfde8fa0e6,smartsmokegr,Vape Store
4f3791234fc64328d5fb4551,kelyfos,Resort
4f3a5810e4b03d32df8dd5cc,StefaneGio,Men's Store
4f3d73efe4b02e31120ad011,TroisThessaloni,Nightclub
4f3f5189003932281b048404,gr,Smoke Shop
4f424a81e4b0f4a9fc54982b,TsitsiklisTyres,Automotive Shop
4f4ad32ee5e8cf3fd25a3c30,dendrolivanogr,Hotel
4f4e0cb9e4b05ebee5830bec,Burlesquegr,Café
4f52298de4b028a91efdf58e,liontransfer,Taxi
4f526974e4b0c416045af83b,pizzadoros,Pizza Place
4f55160c003933e2e7055964,kyriakisaouli,Doctor's Office
4f55cac3e4b0398c6e235296,starfm935drama,TV Station
4f566258e4b06d72393ddd58,HotelNikopolis,Italian Restaurant
4f623758e4b0233fb400c6a3,ststam,Office
4f6482bae4b0c65cc44f26d9,GeoXrisos,Salon / Barbershop
4f660043e4b0c65cc5a6d057,nextweb,Coworking Space
4f686c4be4b0c2cd00696a95,MonadaELPIDA,Non-Profit
4f6c568ee4b09530ad37b32b,mama_s_taper,Greek Restaurant
4f6c81c6e4b0463c92c9d8ea,Marmitaskitchen,General Entertainment
4f7026394fc6d87de4403d81,learningevo,Office
4f75cbb97beb90b36ea63a19,OXETTEJewellery,Jewelry Store
4f75d51de4b04e9a8aaaefb7,Hairmides,Salon / Barbershop
4f76aedc121da61ac55d1524,VisionCA,Electronics Store
4f79c4617716bb53304869f7,MatinaPefkos,Hotel
4f79c69d7716bb533048a999,PefkosVillageRe,Hotel
4f79eb07d4f2c803d0e32c13,lufthansa,Plane
4f7b36e3e4b0ec7f4bfcde64,iasisplus,Pharmacy
4f7f02c7e4b049fd33a339c2,ntentopoulos,Design Studio
4f831116be77bf5b12bb6bc6,CWIgr,Office
4f84d44de4b0ab310a3f10f2,eradio,Tech Startup
4f8718d57b0c6e1151dc3a24,asaoulidis,Office
4f87fb18e4b0202c04d58f87,iosifinaphoto,Photography Lab
4f8831a0e4b00a6260b49759,tutto_per_casa,Furniture / Home Store
4f889421e4b0cec3aa738256,stegnakozas,Seafood Restaurant
4f8bf1c2c2ee9c12b8cf03e7,heavymelon,Tech Startup
4f8c5faae4b0c71a7481eeae,mpoulieris,Nightclub
4f8d15b6e4b0704732ea92d5,nikpekridis,Photography Lab
4f8eeb06e4b0bdaf06dcce35,KalafatisSt,Office
4f927eb5e4b0a20c25ae5735,Tsiokas_Xarhs,Office
4f93348be4b01cffa18a02d7,mistralbar,Cocktail Bar
4f953122e4b0f08d41550276,MakedoniaTV,TV Station
4f99bc06e4b0e5d2a75ce1fa,mallioras,Grilled Meat Restaurant
4f9a8e8fd5fb4ed666fb631c,AvanceRent,Rental Car Location
4f9a93efe4b033dc29873f07,TEAM_agency,Office
4f9be4abe4b0de62677d7f0e,TopGreekGyms,Gym / Fitness Center
4f9e9479e4b01764677f17af,Ammoscafe,Café
4fa0d09be4b033a859c2a066,AthinaSuites,Hotel
4fa7e4ffe4b0d90527611093,ISONNeaRedestos,Language School
4fa8fff0e4b038d0ab4c57a2,elixirstudio,Gym / Fitness Center
4fad384d121d27340b3c51b7,cbanio,Furniture / Home Store
4fae6f7ee4b05b8b55e2ea92,GaiaWines,Winery
4fb0b4da7b0c8f8065270f8e,libKavala,Library
4fb35353e4b02908319d1d86,bnspro,Office
4fb5fa3ce4b03322463b345c,webmediastudio,Office
4fbfe96c6d8665bdde03c161,theopist,Hotel
4fc37388e4b08ebeff29a7d0,cafeza,Office
4fc5dd09e5e8be84c8e8ce60,farmakeioHP,Pharmacy
4fc60fd4c2ee989aa4d33671,IlioMareThassos,Resort
4fc61117c2ee989aa4d3655e,novalisterra,Housing Development
4fc72c28e4b08f659ee4c008,MakeAWishGreece,Office
4fd1a4b1e4b0fd4c8ff33958,Veltio,Office
4fd45ae9e4b0aa9a72a56d39,VillaChalkidiki,Vacation Rental
4fd73fdfbe77b2ffdcecbece,biscotto2310,Office
4fd7dda0e4b0bb21997b005d,avrahotel,Bed & Breakfast
4fd8b240e4b00acf823c63f6,nikolaosp4,Electronics Store
4fdb4609e4b0d7bcf02d91b4,pisines,Pool
4fde4efde4b0ede382b53fdf,georgalashotel,Resort
4fdefa09be77dde69e9f0328,sohosfm,Fast Food Restaurant
