ID,Twitter,Category
"4b474a16f964a520382e26e3","starbucks_gr","Coffee Shop"
"4b474ac9f964a520472e26e3","starbucks_gr","Coffee Shop"
"4b4b19baf964a5204a9226e3","tgifridaysgr","American Restaurant"
"4b659a3ff964a52006f62ae3","teloglion","Art Museum"
"4b6d4b66f964a520bf6f2ce3","paradosiakonet","Snack Place"
"4b6de067f964a520f1972ce3","medpalace","Hotel"
"4b75da02f964a52068292ee3","fixnightclub","Nightclub"
"4b777af8f964a520219d2ee3","rhodesairport","Airport"
"4b7c6ce4f964a52090922fe3","goodyscom","Burger Joint"
"4b7eca15f964a52090ff2fe3","plaisiocomp","Electronics Store"
"4b8edcecf964a520803b33e3","goodyscom","Fast Food Restaurant"
"4b903c5af964a520137e33e3","eightballlivest","Rock Club"
"4b97cd79f964a520921635e3","ianos_gr","Bookstore"
"4b9a1b06f964a520109f35e3","paok_fc","Soccer Stadium"
"4b9c4414f964a520485a36e3","ianos_gr","Bookstore"
"4b9c45aaf964a520e15a36e3","mbp_thess","History Museum"
"4b9e39a7f964a52024d336e3","hondoscenter","Department Store"
"4b9e3e76f964a5209ad436e3","ikea_gr","Furniture / Home Store"
"4b9e5043f964a52036d936e3","plaisiocomp","Electronics Store"
"4b9efd7df964a520ba0e37e3","cafebalkan","Café"
"4ba4e3b8f964a52069bf38e3","mediamarktgr","Electronics Store"
"4ba756e5f964a5209f8c39e3","goodyscom","Burger Joint"
"4ba9dccff964a520223b3ae3","nike","Sporting Goods Shop"
"4baa2b22f964a520f94f3ae3","marksandspencer","Clothing Store"
"4baa2b71f964a52019503ae3","hmhellas","Clothing Store"
"4baa6f14f964a520b8693ae3","bershka","Clothing Store"
"4baa6f82f964a520e3693ae3","pull_and_bear","Clothing Store"
"4bab57daf964a520f8a13ae3","melimelocafebar","Café"
"4bb4c0f52ba29c74d331ef2d","zithosgre","Mediterranean Restaurant"
"4bb5f50bef159c74be3575f7","goodyscom","Burger Joint"
"4bba578953649c74b1ea48fb","zithosgre","Greek Restaurant"
"4bbb7ca99858d13a716833a2","goodyscom","Fast Food Restaurant"
"4bbffa26b492d13a48bba360","santorinicars","Rental Car Location"
"4bc796c993bdeee1078a37ae","rodospalace","Resort"
"4bc796d593bdeee10e8a37ae","cactus_rhodes","Hotel"
"4bc8749edc55eee10977e8ac","santorinivillas","Hotel"
"4bc8749fdc55eee10b77e8ac","spg","Resort"
"4bc874afdc55eee12777e8ac","sunrockshotel","Hotel"
"4bc874b7dc55eee13277e8ac","notosthermespa","Hotel"
"4bc878c1dc55eee1a07be8ac","lepalace_hotel","Hotel"
"4bc8f3f4762beee1cebc3d38","rhodeshotels","Hotel"
"4bcf4cbd0ffdce728e5db2c0","imperialthess","Hotel"
"4bcf78820ffdce72c584b2c0","hotelolympiaskg","Hotel"
"4bcf7ba90ffdce72c888b2c0","theramare","Hotel"
"4bcf7bb60ffdce72e388b2c0","sani_resort","Hotel"
"4bd099a61f89ce728fb867ea","perivolashotel","Hotel"
"4bd0aa27b221c9b60728d4d0","electrahotels","Hotel"
"4bd1a2e15e0cce72b9c1a184","hotelkriopigi","Hotel"
"4bd1a5d65e0cce72f2c6a184","edenrochotel","Hotel"
"4bd1a65acaff9521befed0f0","intersportgr","Sporting Goods Shop"
"4bd1a6a65e0cce7259c8a184","art_maisons","Hotel"
"4bd1a6b75e0cce7280c8a184","ikieshotel","Hotel"
"4bd1bc945e0cce7282e9a184","katikieshotels","Hotel"
"4bd35f25a8b3a59379d5695f","odeontheater","Music Venue"
"4bd5b12ccfa7b713023126da","paradosiakonet","Breakfast Spot"
"4bd6d2bfcfa7b713761428da","mongo_asianfood","Asian Restaurant"
"4bd74003304fce72e44333ab","the_ixian_grand","Hotel"
"4bd74974304fce72fc5033ab","andronisgroup","Hotel"
"4bd74e46304fce727e5933ab","ikosoceania","Resort"
"4bd7a1c2304fce7237c833ab","aquavistahotels","Hotel"
"4bd888b92ecdce7240ced0f2","porto_carras","Hotel"
"4bd88d922ecdce72d5d1d0f2","aegeanmelathron","Hotel"
"4bd9c935d2cbc928f0ded1ad","apollobeachsa","Hotel"
"4bdd427db0f5c9283e104ce3","omilosbar","Bar"
"4bddb67effdec928f31be6a1","toixosalonica","Meze Restaurant"
"4bdf087a7ea362b53e4743c4","bluedolphingr","Resort"
"4beac669b3352d7fd98e55d2","amathus_hotels","Hotel"
"4bebd734415e20a108bbe6bb","starbucks_gr","Coffee Shop"
"4becfd0291380f479a579f18","konstadinosh","Convenience Store"
"4bed964c6e8c20a156987061","gnet_gr","Gaming Cafe"
"4beea1d83686c9b6d8b4246e","haniotivillage","Hotel"
"4bf4042f706e20a112d0a898","ariscaves","Hotel"
"4bf7a147b182c9b6fd10765a","santo_wines","Winery"
"4bfbc458d2b720a1f25c336a","goodyscom","Fast Food Restaurant"
"4bfbcdd5565f76b09cf905db","manoshotel","Hotel"
"4bfc17ce1be376b0e427f8b4","aegeanairlines","Plane"
"4bfe8b2755539c74c7dfbcf3","covermarket","Coworking Space"
"4bfeadfe369476b0d9ab8c1f","themethotel","Hotel"
"4c02d913310fc9b62f16c561","canavesoia","Hotel"
"4c0631ec8f8fa59394e2f20d","eurobank_group","Bank"
"4c066f66517d0f474bf3f515","goodyscom","Fast Food Restaurant"
"4c090694a1b32d7f36e596f0","northday","Event Space"
"4c0935ef009a0f47b658e7bf","myoxygenrodos","Gym / Fitness Center"
"4c0dea77c700c9b64821a3dd","eurobank_group","Bank"
"4c0fa1c8d64c0f479c0a2a5d","northday","Office"
"4c0fa4747189c928905ddab6","northbasket","Office"
"4c1262c077cea5934ceacc60","alpha_bank","Bank"
"4c21bd3034faef3b947b586d","metropolispharm","Pharmacy"
"4c22554f9085d13ac42986cc","monilazariston","Cultural Center"
"4c25bd3f136d20a15727e461","medroyalhotel","Hotel"
"4c275e225c5ca5939e9f47fe","ouzoumelathron1","Ouzeri"
"4c2b3640197e9521fea9628d","apagiofiscardo","Mediterranean Restaurant"
"4c387d65edba95217f17d625","bestwesternplaz","Hotel"
"4c38c2e30a71c9b67f4341c9","sani_resort","Resort"
"4c3a16bf1e06d13a04b67a3e","goodyscom","Fast Food Restaurant"
"4c3d9905933b0f470d8fe521","alpha_bank","Bank"
"4c3dffb9db3b1b8d1bcc6495","rhodeshotels","Hotel"
"4c42da60d7fad13addbc09da","giannikoshotel","Hotel"
"4c42f3b6cc410f479b7ead61","portovalitsa","Resort"
"4c442aff74ffc9282a2275cc","_follifollie","Jewelry Store"
"4c4432ef36d6a59335176aa8","diesel","Clothing Store"
"4c4963c21b430f475f5076c3","alpha_bank","Bank"
"4c49703d3013a593a31bbbe2","domainesigalas","Winery"
"4c4d2bad2bf7ef3b2844a192","astrasuites","Hotel"
"4c4d62fa9efabe9a3f806968","chromatahotel","Hotel"
"4c4df3cef53d0f476db5cfa5","maffair","Salon / Barbershop"
"4c4fd51c371520a12f204ec0","alpha_bank","Bank"
"4c4ffcdb8edf0f47f2397fae","plaisiocomp","Electronics Store"
"4c53e9396a4bb71399431d27","qcsthessaloniki","Miscellaneous Shop"
"4c57caca7613b713394f91ea","zara","Clothing Store"
"4c5ab354d3aee21e943f6b55","rodiamare","Beach"
"4c5c5e1d7735c9b633148c72","tassiafiscardo","Greek Restaurant"
"4c651c7594160f47947e2e17","mojitobeachbar1","Beach Bar"
"4c671112e75ac9282285f9da","aquagrand","Hotel"
"4c6ce26e99b9236ac2d0e3c9","watchmouse","Tech Startup"
"4c6d82f1e6b7b1f78af4a98e","massalia2010","Greek Restaurant"
"4c7114c8df6b8cfa350eba4d","bakalistaverna","Fish Taverna"
"4c7377d8376da093182da9c6","kastelliresort","Resort"
"4c7650b2c219224b90cba428","mlslifesimple","Office"
"4c78dde6bd346dcb9384f3ef","vodafone_gr","Mobile Phone Shop"
"4c7fab64fb74236a2eb4fab9","alexandrabeacht","Hotel"
"4c7fb16d2042b1f7c990c3ad","tsipouropower","Ouzeri"
"4c7fb90ef4cf9c748614a5a0","dominosgreece","Pizza Place"
"4c82308dd34ca14363512980","eko_greece","Gas Station"
"4c82aac451ada1cd7eeb1e10","antigonibeach","Hotel"
"4c8530b22f1c236a195f5243","prigipos_","Kafenio"
"4c86544de602b1f712fdbe7a","publicstores","Electronics Store"
"4c86a95e47cc224bbf8aab9f","sevenspot","Video Store"
"4c890ea9944e224be75f2185","savvikos_1947","Grilled Meat Restaurant"
"4c8b74461eafb1f7679d8335","helexposocial","Convention Center"
"4c8f95c858668cfa505ddbec","holidayinn","Hotel"
"4c928d3af600236acdfebd32","sharkgr","Bar"
"4c935c042bf7b60cd53d6a0a","offradio","Radio Station"
"4c947703533aa0938fc3bf45","hondoscenter","Cosmetics Shop"
"4c94b8d0efecb7134c61e09d","elcthessaloniki","General College & University"
"4c9b3ffd292a6dcb9291d576","white_suites","Hotel"
"4c9f2da70313370458e06fd5","santorinigr","Island"
"4ca1a44c79d9b1f77616c199","actgreece","University"
"4ca72899f47ea14351736721","goodyscom","Burger Joint"
"4caafd7314c337047251e63b","lindianapollo","Cocktail Bar"
"4cab906676d3a093bb322d6b","goodyscom","Fast Food Restaurant"
"4cada44c8c48a093d04d6d2c","alpha_bank","Bank"
"4caf0adfbabebfb787c1a1ab","rhodes_hotels","Hotel"
"4cb06df71168a09368592a23","konstandinidis_","Dessert Shop"
"4cb7669e0011b713c2cee7b9","sportsbar_","Sports Bar"
"4cbacae04352a1cd191995f5","thganiessxares","Greek Restaurant"
"4cbc53a97a5d9eb0065b31e9","spg","Hotel"
"4cbc55dd7a5d9eb0cb5c31e9","sheratonrhodes","Hotel"
"4cbe10831c6c6dcbfdb1655e","galileo_gr","General College & University"
"4cc36747c844721e3c05e301","firahotels","Hotel"
"4cc5e7a580624688b1f73e2f","sevenspot","General Entertainment"
"4cc7f3fe8c5b236ab73efc6d","alpha_bank","Bank"
"4cc96dc9d147a0934be1e6ae","goodyscom","Burger Joint"
"4ccdeb49511b236a022efac9","santorinigr","Port"
"4ccf1d6d063a721eddf69d9a","aegeanairlines","Plane"
"4cd26344158c5481a8d3aee4","dotsoftsa","Tech Startup"
"4cd41aeebaf2f04d9775b2a3","dana_weddings","Hotel"
"4cd900d01891236ab929390b","nyc_gr","University"
"4cda5ac6a1bba35da02e8ee5","novagreece","Electronics Store"
"4cda6d2f6ad1a09395fde556","iekdelta","Trade School"
"4ce1144c69136dcb6d23e7e6","sevenspot","Video Store"
"4ce273743644a093ca54629f","vodafone_gr","Mobile Phone Shop"
"4ce3762605f7a093ec9da028","coocafebar","Bar"
"4ce57c59023676eb370cebb9","karenmillen","Women's Store"
"4ce6fe0894daa090cbb01b29","neadiagonios","Greek Restaurant"
"4ce99d6fb5c35941e9e5698f","eurobank_group","Bank"
"4cf4cc3ecfb08eec1fbbf2be","winbank_tweets","Bank"
"4cf6b3e564e3721eedae22c8","sevenspot","Video Store"
"4cfa5a2920fe3704bdae4cf8","tigerhellas","Gift Shop"
"4cfe612b084f54813b399009","sevenspot","Video Store"
"4d012bde1ebe6dcbe0c58b91","napapijri","Clothing Store"
"4d09e97e86b0236ada8eb606","tommyhilfiger","Clothing Store"
"4d0a0bf95edd5481cb84039b","zara","Clothing Store"
"4d0f01f6c3dc3704bb423074","aegeanairlines","Plane"
"4d11c9d26360a35de59d8c88","nestoryannakis","Salon / Barbershop"
"4d12621c7a8ba1431cafc869","themethotel","Asian Restaurant"
"4d1288dad0fda0933395ac57","elgrecohotel","Hotel"
"4d12f625957fa1cd07f7719f","eurobank_group","Bank"
"4d1336fd2e583704e831ead1","jumbostores","Toy / Game Store"
"4d14a1e4e190721e60d10821","jumbostores","Toy / Game Store"
"4d15dc9b6d1037044fba2cbd","hyatttweets","Hotel"
"4d1a114cb15cb1f74b66c721","madmacsgr","Electronics Store"
"4d1b75751683a14395917d51","camper","Shoe Store"
"4d1b84c14ff98cfa38f9b23e","goodyscom","Burger Joint"
"4d1fd68270ca60fcfb8c2c5e","artsoundgr","Music Store"
"4d20c26ae56f6ea87cb5771d","nooon_cafe","Café"
"4d2456cfc5f2a1cd775452cf","petersportgr","Sporting Goods Shop"
"4d26eabab818a35db971868a","vodafone_gr","Mobile Phone Shop"
"4d2b2fc6342d6dcb20b013cb","abvassilopoulos","Supermarket"
"4d2daa3a762fa143bd477b64","splash_sauna","Bath House"
"4d31f704c75a6ea87e8409ae","goodyscom","Fast Food Restaurant"
"4d354fe5eefa8cfaf74a53b3","katerinazee","Design Studio"
"4d369c4a61a260fc1b24227b","spgamingnet","Internet Cafe"
"4d3c70b0d2c8f04d82a26172","todaystores","Convenience Store"
"4d3d616a8edf3704560ab9a5","alpha_bank","Bank"
"4d3db64b3ec9a35deee45381","body_shine","Tanning Salon"
"4d3fc369255d8cfa3ad05e05","pem_pat","Office"
"4d401a57adb6236af0fc8440","replaygr","Clothing Store"
"4d41654790f9224b752e0f1e","kotsovoloson","Electronics Store"
"4d43160fb6e73704b1788c09","globalsomango","Office"
"4d4ae1bb9526b60c38c686ee","alpha_bank","Bank"
"4d4d82af9ee1370454aa848b","lindyhopgreece","Dance Studio"
"4d51049e747f6dcbf30bbcd4","alpha_bank","Bank"
"4d51e496994dba7a91e517ec","remvibar","Café"
"4d59116e23e0a093f4524049","dei_gr","Building"
"4d592fe7700b8eecd0c96bdc","ststelios","Grocery Store"
"4d59fdec23e0a093b2c34a49","todaystores","Convenience Store"
"4d5d570c9c31b60c79b8beee","goodyscom","Fast Food Restaurant"
"4d5e4953865a224b27419085","dei_gr","Office"
"4d622c90ef378cfa35e193a6","petrosgentilini","Vineyard"
"4d6765e36ddb5941a286f46f","ammosrestaurant","Greek Restaurant"
"4d6e1cb6134ea14305a08a1a","don_dakius","Dentist's Office"
"4d6e3a76134ea143ba8c8c1a","eurobank_group","Bank"
"4d6e8e61134ea143ef57921a","zpalace","Hotel"
"4d6fe52a0187236aa7caa2ba","jumbostores","Toy / Game Store"
"4d700c1f0d996dcb4a41c08e","inspot","Internet Cafe"
"4d712b69aa38721e655ea125","vodafone_gr","Mobile Phone Shop"
"4d7222f15838a093d45e06db","eko_greece","Gas Station"
"4d74150c949854819059257e","nephelihotel","Hotel"
"4d75dc69f86fa1cde2fa79a8","smafroditi","Grocery Store"
"4d7759b6396f37041253a638","easybikegr","Tech Startup"
"4d7778e7396f3704de5da838","eurobank_group","Bank"
"4d7b22d6645ea35dea392df8","angolocafe","Café"
"4d7b6fdb34f7721ef102b225","eko_greece","Gas Station"
"4d7b72152b732c0f9f2385f5","speak_languages","General College & University"
"4d7c967dcf3f3704bedf5340","todaystores","Convenience Store"
"4d7cc89dea35236a9eeb5e23","royalhotelgr","Hotel"
"4d7d29fcea35236a795d6623","savvikos_1947","BBQ Joint"
"4d7f40e1870037043a668099","lindianvillage","Hotel"
"4d83652950913704da8d675b","eurobank_group","Bank"
"4d838c1781fdb1f7fa4be9bf","bsb_fashion","Women's Store"
"4d865091fb95d7ce414dde63","delipharmacy","Pharmacy"
"4d88a0cf3acc6dcba3690b1c","gregorysgr","Snack Place"
"4d88e77fbc848cfacb1fb72b","mango","Women's Store"
"4d8c594d5bd6f04d0ce6e328","themethotel","Restaurant"
"4d907a5f5dff8eecf9461ed0","winbank_tweets","Bank"
"4d907af75dff8eec674c1ed0","winbank_tweets","Bank"
"4d907f1b5dff8eecbf701ed0","winbank_tweets","Bank"
"4d907fa95dff8eecee751ed0","winbank_tweets","Bank"
"4d90a3d1788c54810cb568fd","taurushellassec","Miscellaneous Shop"
"4d9343ced176a1cd5f4935f0","latituderss","Office"
"4d94d806cf46224b1c5e9e94","sevenspot","Video Store"
"4d984e32b188721e69cd2437","mandoulides","Private School"
"4d98ea8fe07ea35df8d5fd02","todaystores","Convenience Store"
"4d99887f29352d435e7106c2","winbank_tweets","Bank"
"4d9989a329352d43667806c2","winbank_tweets","Bank"
"4d998bf029352d43678606c2","winbank_tweets","Bank"
"4d998db929352d43109206c2","winbank_tweets","Bank"
"4d99954b29352d4331c406c2","winbank_tweets","Bank"
"4d99f6a47cfc145665e24af6","jumbostores","Toy / Game Store"
"4d9b365973df8cfa872ef1ec","sevenspot","Video Store"
"4d9c881dffb92d43f6991b88","astarte_suites","Hotel"
"4d9f5adf8b5741bdacfe8240","ralphlauren","Clothing Store"
"4d9f6690865d5481bdff3413","ma_giw","Beach Bar"
"4d9f8ecaa77d816e94850509","bp_plc","Gas Station"
"4da05cfe58c2224bf25a5079","santorinimario","Greek Restaurant"
"4da0a40ebf22a143dcc587f8","lobbyclubstage","Nightclub"
"4da31f260f578cfabc91b118","eko_greece","Gas Station"
"4da34ce47ccc816e56277a7b","eko_greece","Gas Station"
"4da433f39935a0932ccbd76f","mediamarktgr","Electronics Store"
"4da496d8bf22a1431c94e1f8","ktelkefalonias","Bus Station"
"4da5512443a17958bea1b435","alpha_bank","Bank"
"4da59e464b2280544b604cf9","medfitnessgr","Gym / Fitness Center"
"4da5b213a86e226c26bc5d8e","tigerhellas","Gift Shop"
"4da5d5bb8154a54251c1010f","weddingssanto","Event Service"
"4da62b970f2ceb2f8ff672c6","aressanahotel","Hotel"
"4da9db514df01c19b17c12a5","hugoboss","Men's Store"
"4dab0a54561462f27d939038","thermesvillas","Hotel"
"4dac47ff1e72c1ab9c1b306f","smafroditi","Grocery Store"
"4daca0604df0c11fcb62f817","costacostabar","Beach Bar"
"4daeac608154d1d4886aa7c0","vodafone_gr","Mobile Phone Shop"
"4daebdf14b229076786ca44e","tango_santorini","Cocktail Bar"
"4daec2b343a1f97d919194cf","sani_resort","Hotel"
"4daee8551e7207bbeb19eb9b","themartgr","Warehouse Store"
"4db040b00437a93f7f705756","bp_plc","Gas Station"
"4db05bbe5da32cf2df480d0f","tbarpeople","Clothing Store"
"4db11e1a8154905aadba06f3","avis_greece","Rental Car Location"
"4db11ed143a1bea42bc499e8","2psthess","Fire Station"
"4db12ca193a06157684f9561","ambotis","Travel Agency"
"4db17db88154905aadc10e55","sephoragreece","Cosmetics Shop"
"4db19135a86e63d2116dc159","atlantisbooks","Bookstore"
"4db1f8c1cda14b702a523547","roadhousebeach","Beach Bar"
"4db2824a6a23c6f1b05d8a78","eurobank_group","Bank"
"4db6fd166a23c31a034a6c4b","eko_greece","Gas Station"
"4db70c2b6a23c31a034bcc1c","lartigiano","Pizza Place"
"4db7c82190a089592686cc6d","winbank_tweets","Bank"
"4db7cae190a089592686d5a0","winbank_tweets","Bank"
"4db7d0cf90a089592686ea9c","winbank_tweets","Bank"
"4db7d77e90a08959268700e8","winbank_tweets","Bank"
"4db7df1690a0895926871a8a","winbank_tweets","Bank"
"4db7e07590a0895926871f60","winbank_tweets","Bank"
"4db832f4a86e0cd3b66044b2","printroomgr","Paper / Office Supplies Store"
"4db8397304376df9976fea9d","sephoragreece","Cosmetics Shop"
"4dbb0fd44df044e524c0d639","porto_carras","Hotel"
"4dbd99a2815439392fb20e57","aegeanairlines","Plane"
"4dbe507e4df044e5250fdb25","kotsovoloson","Electronics Store"
"4dbe916c90a02849cbd8e74d","winbank_tweets","Bank"
"4dbe975390a02849cbd90228","winbank_tweets","Bank"
"4dbe991690a02849cbd90a7e","winbank_tweets","Bank"
"4dbe999e90a02849cbd90d54","winbank_tweets","Bank"
"4dbe9a5190a02849cbd9118c","winbank_tweets","Bank"
"4dbf948c4df0f8fd6b89f624","it_teithe_gr","College Technology Building"
"4dc2f7cd1f6ef43b89d7b2c3","heavensdoor5","Café"
"4dc40b18b0fb5556cccc7102","stradivarius","Women's Store"
"4dca5fdf091a7485b200661d","winbank_tweets","Bank"
"4dca6217091a7485b20070bd","winbank_tweets","Bank"
"4dca6314091a7485b2007619","winbank_tweets","Bank"
"4dca6498091a7485b2007e10","winbank_tweets","Bank"
"4dca65ec091a7485b2008553","winbank_tweets","Bank"
"4dca668d091a7485b2008897","winbank_tweets","Bank"
"4dca68b9091a7485b20094ae","winbank_tweets","Bank"
"4dca77b1091a7485b200eb7c","winbank_tweets","Bank"
"4dca7ee3091a7485b20117cf","winbank_tweets","Bank"
"4dca7fb9091a7485b2011dbf","winbank_tweets","Bank"
"4dca8112091a7485b20126a9","winbank_tweets","Bank"
"4dca822f091a7485b2012dec","winbank_tweets","Bank"
"4dcd38c3d4c065592f5fad66","swarovski","Jewelry Store"
"4dce5b1522718eed7a357afa","makedoniamall","Shopping Mall"
"4dce6318fa7664b7c6a5e3ec","eurobank_group","Bank"
"4dce7eb5c65bdac71361e128","chaplinfaliraki","Beach Bar"
"4dd01c93e4cd130e16907902","chris_bed_club","Government Building"
"4dd23bd745dd9197faf06fee","hondoscenter","Cosmetics Shop"
"4dd4a844ae60a78cec5c2b86","alpha_bank","Bank"
"4dd618ea814d85e931facbce","avis_greece","Rental Car Location"
"4dd7d3571838b8561cf059a6","sunpalace_rodos","Hotel"
"4dda24531520f8ce73d0dd05","gracehotels","Hotel"
"4ddbde4d81305a46dba1bc5b","kitchenwas","Advertising Agency"
"4dde70777d8bb03c06b3910c","cocomatworld","Mattress Store"
"4ddf689be4cde756db328c6c","sani_resort","Hotel"
"4de157077d8b2547eae97311","bp_plc","Gas Station"
"4de23aa92271bfb84495fd28","pkcocktailbar","Cocktail Bar"
"4de4859e18385df2b0561ea6","sani_resort","Hotel"
"4de4a859cc3fa786ac871291","avis_greece","Rental Car Location"
"4de4be4dd164df85753070b6","dei_gr","Office"
"4de4d4e0b3ad5eaa5aadb597","avis_greece","Rental Car Location"
"4de758ad2271b9ccf4da324e","eltrak","Office"
"4de75cb1fa7639614264c81b","aleacafebistro","Café"
"4deb8814d4c00071b83ecee1","tholosresort","Hotel"
"4dec7fb145dd3993a8bfdbf6","aldemar_resorts","Hotel"
"4dec9d68b0fb8293f80b196f","eurobank_group","Bank"
"4deccad022713dd973ce2f17","matzirisigns","Office"
"4decf5ff45dd64cbbd10c95c","onarvillas","Bed & Breakfast"
"4dedeb5145dd3aa41d6fd6f9","kotsovoloson","Electronics Store"
"4dee2a578130702032768e41","novagreece","Electronics Store"
"4dee2bac1fc7b24f441c4c23","novagreece","Electronics Store"
"4dee2ea0813070203276ae76","novagreece","Electronics Store"
"4dee303e813070203276bb5c","novagreece","Electronics Store"
"4dee30b1813070203276beea","novagreece","Electronics Store"
"4dee3107813070203276c194","novagreece","Electronics Store"
"4dee3405813070203276d825","novagreece","Electronics Store"
"4dee3d4d1fc7b24f441ccaa9","novagreece","Electronics Store"
"4dee43ae1fc7b24f441cf930","novagreece","Electronics Store"
"4dee44c8d22deb0316f264b1","aenaonvillas","Hotel"
"4def1d991f6e6d3541793d12","dentagr","Dentist's Office"
"4def57b181dcfb51be4431e5","novagreece","Electronics Store"
"4df2010088772e1f814d699f","obelixsantorini","Souvlaki Shop"
"4df25e297d8b18e1722ad400","pizzafan_tweet","Pizza Place"
"4df4d38e6284fefe8fc6f5ff","avrabeachresort","Resort"
"4df886711495b7db1b0eb933","avis_greece","Rental Car Location"
"4dfb67c5d164f73de7cce723","bp_plc","Gas Station"
"4dfc7f5ca809d61e2fbffc49","igeniusgr","Electronics Store"
"4dfcd5ab8877e9c4749416cd","studioslotos","Vacation Rental"
"4dff6a3945dd3320c882ec05","danairesort","Resort"
"4e004a9a18a8abfb3f69dc2e","dodoniicecream","Ice Cream Shop"
"4e00ca501838cb6a1acbd1b0","kirinihotel","Hotel"
"4e00d57b814d9dac7d527f82","vodafone_gr","Mobile Phone Shop"
"4e01a1ae1495692a4bb983b5","anatolia1886","High School"
"4e04381163653b7c0b3e5fbc","theoharidou","General College & University"
"4e043a1763653b7c0b3e6018","theoharidou","General College & University"
"4e05efc76284d9ee92cb8094","porto_carras","Resort"
"4e05f2ad1f6e21103383153d","ellinikothess","Meze Restaurant"
"4e073f8ad22d658532a49cf3","hotelmakarios","Hotel"
"4e077e8a8877394591e69bbb","paliaplaka","Greek Restaurant"
"4e088ddf14959022c89d1cc0","vodafone_gr","Mobile Phone Shop"
"4e0a2aa7483b98d417234bc4","artinweb","Tech Startup"
"4e0c3beec65bd1c17b6c1577","dei_gr","Building"
"4e0e13f17d8bb178a8a54bf8","eurobank_group","Bank"
"4e0efba0d4c0f6d6b3ff3596","atriumhotels","Hotel"
"4e12c3b81f6e671dd9f375cf","dei_gr","Government Building"
"4e143012ae60fe00dfdcb671","alpha_bank","Bank"
"4e145e09b0fb5dfdd07b0ab4","bazaarsm","Supermarket"
"4e1714d8aeb7e76b4f23b73d","senapolloblue","Hotel"
"4e171960a8090df1eca1d464","kykladesbar","Beach Bar"
"4e1735bf2271881f2053963b","savoyrhodes","Hotel"
"4e182e3bfa761946458e5ea7","eurobank_group","Bank"
"4e189c2f2271b0e971fdf863","pkalamatianos","Seafood Restaurant"
"4e1c0e3f7d8bdabfd0fa2df8","eanosrestaurant","Greek Restaurant"
"4e1d7186d4c08930995ce2ce","stelakis_beach","Taverna"
"4e1ff3521495f18f033ef1cd","alpha_bank","Bank"
"4e21898ec65b2b5e35474656","sundayresort","Hotel"
"4e272bb2d16486291ba7a9b4","mpakalikon","Steakhouse"
