ΔΗΜΟΣ;ΚΑΤΗΓΟΡΙΑ;ΑΝΤΙΚΕΙΜΕΝΟ;ΠΕΡΙΟΧΗ;ΣΗΜΕΙΟ ΕΝΔΙΑΦΕΡΟΝΤΟΣ
ΣΦΑΚΙΩΝ;ΙΣΤΟΡΙΑ;ΕΚΚΛΗΣΙΕΣ;ΑΓΙΟΣ ΙΩΑΝΝΗΣ;ΑΗ ΣΤΡΑΤΗΓΟΣ  (ΑΡΧΑΓΓΕΛΟ ΜΙΧΑΗΛ ΑΡΑΔΑΙΝΑΣ)
ΣΦΑΚΙΩΝ;ΙΣΤΟΡΙΑ;ΕΚΚΛΗΣΙΕΣ;ΠΑΤΣΙΑΝΟΣ;ΑΓΙΟΣ ΝΙΚΗΤΑΣ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΑΝΑΡΡΙΧΗΣΗ; -;ΜΑΛΟΤΗΡΑ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΙΔΙΑΙΤΕΡΑ ΣΤΟΙΧΕΙΑ ΧΛΩΡΙΔΑΣ (ΦΥΤΑ); -;ΔΙΚΤΑΜΟ / ΜΑΤΖΟΥΡΑΝΑ /ΧΑΜΟΜΗΛΙ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΙΔΙΑΙΤΕΡΑ ΣΤΟΙΧΕΙΑ ΧΛΩΡΙΔΑΣ (ΦΥΤΑ); -;ΛΑΔΑΝΙΑ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΙΔΙΑΙΤΕΡΑ ΣΤΟΙΧΕΙΑ ΧΛΩΡΙΔΑΣ (ΦΥΤΑ); -;ΚΡΙΝΑΚΙ ΘΑΛΑΣΣΗΣ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΙΔΙΑΙΤΕΡΑ ΣΤΟΙΧΕΙΑ ΧΛΩΡΙΔΑΣ (ΦΥΤΑ); -;ΚΡΟΚΟΣ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΙΔΙΑΙΤΕΡΑ ΣΤΟΙΧΕΙΑ ΧΛΩΡΙΔΑΣ (ΦΥΤΑ); -;ΔΙΑΦΟΡΑ ΕΙΔΗ ΟΡΧΙΔΕΑΣ
ΣΦΑΚΙΩΝ;ΙΣΤΟΡΙΑ;ΕΚΚΛΗΣΙΕΣ;ΠΑΤΣΙΑΝΟΣ;ΑΓΙΟΣ ΧΑΡΑΛΑΜΠΟΣ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΜΟΝΟΠΑΤΙΑ; -;Ε4 ΕΛΑΦΟΝΗΣΙ-ΚΡΙΟΣ-ΚΟΥΝΤΟΥΡΑ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΜΟΝΟΠΑΤΙΑ; -;Ε4 ΠΑΛΑΙΟΧΩΡΑ-ΛΙΣΣΟΣ-ΣΟΥΓΙΑ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΜΟΝΟΠΑΤΙΑ; -;Ε4 ΓΡΕ ΛΕΣΚΑ-ΚΟΥΣΤΟΓΕΡΑΚΟ-ΣΟΥΓΙΑ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΜΟΝΟΠΑΤΙΑ; -;ΑΖΟΓΥΡΕΣ-ΑΝΥΔΡΟΙ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΜΟΝΟΠΑΤΙΑ; -;ΚΟΝΤΟΚΥΝΙΓΙ-ΦΟΥΡΝΑΚΙΑ-ΠΛΑΚΑΚΙ ΚΟΥΝΤΟΥΡΑΣ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΑΡΑΔΟΣΙΑΚΑ ΕΠΑΓΓΕΛΜΑΤΑ; -;ΚΑΤΑΣΚΕΥΗ ΚΑΤΣΟΥΝΑΣ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΑΡΑΛΙΕΣ; -;ΤΥΡΟΚΟΜΟΣ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΑΡΑΛΙΕΣ; -;ΕΛΑΦΟΝΗΣΙ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΑΡΑΛΙΕΣ; -;ΚΕΔΡΟΔΑΣΟΣ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΑΡΑΛΙΕΣ; -;ΛΙΜΝΗ ΚΡΙΟΥ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΑΡΑΛΙΕΣ; -;ΚΡΙΟΣ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΑΡΑΛΙΕΣ; -;ΓΡΑΜΜΕΝΟ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΑΡΑΛΙΕΣ; -;ΠΑΧΙΑ ΑΜΜΟΣ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΑΡΑΛΙΕΣ; -;ΓΙΑΛΙΣΚΑΡΙ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΑΡΑΛΙΕΣ; -;ΣΟΥΓΙΑΣ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΕΡΙΟΧΕΣ - NATURA; -;ΕΛΑΦΟΝΗΣΙ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΕΡΙΟΧΕΣ - NATURA; -;ΚΕΔΡΟΔΑΣΟΣ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΕΡΙΟΧΕΣ - NATURA; -;ΓΡΑΜΜΕΝΟ ΚΕΔΡΟΔΑΣΟΣ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΕΡΙΟΧΕΣ - NATURA; -;ΑΓ.ΕΙΡΗΝΗ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΟΔΗΛΑΤΙΚΕΣ ΔΙΑΔΡΟΜΕΣ; -;1.ΠΑΛΑΙΟΧΩΡΑ-ΑΝΥΔΡΟΙ- ΠΡΟΔΡΟΜΙ-ΤΕΜΕΝΙΑ-ΚΑΝΤΑΝΟΣ-ΠΑΛΑΙΟΧΩΡΑ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΟΔΗΛΑΤΙΚΕΣ ΔΙΑΔΡΟΜΕΣ; -;2.ΠΑΛΑΙΟΧΩΡΑ-ΚΟΝΤΟΚΗΝΥΓΙ-ΣΑΡΑΚΗΝΑ-ΜΥΛΩΝΕΣ-ΦΛΩΡΙΑ-ΚΑΝΤΑΝΟ-ΠΑΛΑΙΟΧΩΡΑ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΟΔΗΛΑΤΙΚΕΣ ΔΙΑΔΡΟΜΕΣ; -;3.ΠΑΛΑΙΟΧΩΡΑ-ΚΟΥΝΤΟΥΡΑ-ΑΓΙΟΙ ΘΕΟΔΩΡΟΙ-ΣΚΛΑΒΟΠΟΥΛΑ-ΒΟΥΤΑΣ-ΠΑΛΑΙΟΧΩΡΑ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΟΤΑΜΙΑ; -;ΠΕΛΕΚΑΝΙΩΤΗΣ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΟΤΑΜΙΑ; -;ΣΑΡΑΚΗΝΑΣ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΟΤΑΜΙΑ; -;ΑΓ ΕΙΡΗΝΗΣ
ΣΦΑΚΙΩΝ;ΙΣΤΟΡΙΑ;ΕΚΚΛΗΣΙΕΣ;ΠΑΤΣΙΑΝΟΣ;ΑΓΙΟ ΠΝΕΥΜΑ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΦΑΡΑΓΓΙΑ; -;ΛΙΣΣΟΥ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΦΑΡΑΓΓΙΑ; -;ΑΓ. ΕΙΡΗΝΗΣ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΦΑΡΑΓΓΙΑ; -;ΑΝΥΔΡΩΝ
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΦΑΡΑΓΓΙΑ; -;ΚΑΝΤΑΝΟΥ 
ΣΦΑΚΙΩΝ;ΙΣΤΟΡΙΑ;ΕΚΚΛΗΣΙΕΣ;Κομιτάδες;Παναγιά Θυμιανή 15ου αιώνα
ΣΦΑΚΙΩΝ;ΙΣΤΟΡΙΑ;ΕΚΚΛΗΣΙΕΣ;ΣΚΑΛΩΤΗ;ΟΡΟΠΕΔΙΟ ΜΑΝΙΚΑΣ- ΝΑΟΣ ΑΓ.ΕΜΜΑΝΟΥΗΛ
ΑΠΟΚΟΡΩΝΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Καλύβες;Καλύβες νερόμυλος
ΑΠΟΚΟΡΩΝΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Κυριακοσέλια;Βυζαντινό φρούριο
ΑΠΟΚΟΡΩΝΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Νιό Χωριό;κουλές (οθωμανικός πύργος)
ΑΠΟΚΟΡΩΝΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Βάμος;καλντερίμι (πλακόστρωτο)
ΑΠΟΚΟΡΩΝΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Βάμος;Παρθεναγωγείο
ΑΠΟΚΟΡΩΝΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Βάμος;μνημείο κρητικών επαναστάσεων (τέως Δημαρχείο)
ΑΠΟΚΟΡΩΝΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Καρύδι (Βάμος);παλιό ελαιοτριβείο
ΑΠΟΚΟΡΩΝΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Κόκκινο Χωριό;στέρνες Καπαρέ
ΑΠΟΚΟΡΩΝΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Κόκκινο Χωριό;φάρος Ακρωτηρίου Δρέπανο
ΑΠΟΚΟΡΩΝΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Κόκκινο Χωριό;πρώην γερμανικό στρατηγείο (στοά)
ΑΠΟΚΟΡΩΝΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Παλαιλώνι;Λυγένια πηγάδια
ΑΠΟΚΟΡΩΝΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Νίπος;μνημείο ντόπιων αγωνιστών
ΑΠΟΚΟΡΩΝΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Βαφές;Καμάρα Κουτσού
ΑΠΟΚΟΡΩΝΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Βαφές;Αχατζηκιά
ΑΠΟΚΟΡΩΝΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Βρύσες;μνημείο Μεταπολιτευτικής Επανάστασης
ΑΠΟΚΟΡΩΝΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Μάζα;Ελληνική Καμάρα
ΑΠΟΚΟΡΩΝΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Κάστελλος;κουλές (οθωμανικός πύργος)
ΑΠΟΚΟΡΩΝΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Βαφές;σπήλαιο Κρυονερίδας
ΚΙΣΑΜΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;0;Πολυρρηνια (υδραγωγείο, βρύση, Ακρόπολη), 
ΚΙΣΑΜΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;0;Φαλασσαρνα(λιμάνι)
ΚΙΣΑΜΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;0;Κεφάλι πύργοι
ΚΙΣΑΜΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;0;Καλυβιανη αστικά κτήρια
ΚΙΣΑΜΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;0;Καλεργιανα 
ΚΙΣΑΜΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;0;Σηρικαρι Μύλοι στην είσοδο του φαραγγιού
ΚΙΣΑΜΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;0;Μαλαθυρο Βυζαντινό Φρούριο
ΚΙΣΑΜΟΥ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;;Απολιθωμένες ανθρώπινες πατημασιές 5,7 εκ. χρόνων Παραλία του Τράχηλα - Γραμβούσας
ΠΛΑΤΑΝΙΑ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Δ.Ε. ΠΛΑΤΑΝΙΑ;Γερμανικό Στρατιωτικό Νεκροταφείο
ΠΛΑΤΑΝΙΑ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Δ.Ε. ΠΛΑΤΑΝΙΑ;Αεροδρόμιο Μάλεμε
ΠΛΑΤΑΝΙΑ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Δ.Ε. ΒΟΥΚΟΛΙΩΝ;Γέφυρα Ταυρωνίτη
ΠΛΑΤΑΝΙΑ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Δ.Ε. ΜΟΥΣΟΥΡΩΝ;Γέφυρα Κερίτη, Αλικιανός
ΚΙΣΑΜΟΥ;ΛΟΙΠΑ;ΘΕΜΑΤΙΚΑ ΠΑΡΚΑ;0;καταφύγιο γυπαετός στο Έλος 
ΚΙΣΑΜΟΥ;ΛΟΙΠΑ;ΠΑΡΑΔΟΣΙΑΚΟΙ ΟΙΚΙΣΜΟΙ ;0;Μηλιά
ΠΛΑΤΑΝΙΑ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Δ.Ε. ΒΟΥΚΟΛΙΩΝ;Πύργος Βουκολιών
ΠΛΑΤΑΝΙΑ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Δ.Ε. ΜΟΥΣΟΥΡΩΝ;Ι.Ν Αγίου Γεωργίου Λάκκοι
ΠΛΑΤΑΝΙΑ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;Δ.Ε. ΜΟΥΣΟΥΡΩΝ;Ι. Ν Αγίου Παντελεήμονα - Ομαλό
ΣΦΑΚΙΩΝ;ΙΣΤΟΡΙΑ;ΙΣΤΟΡΙΚΑ ΜΝΗΜΕΙΑ;ΠΑΤΣΙΑΝΟΣ;ΚΑΣΤΡΟ ΦΡΑΓΚΟΚΑΣΤΕΛΛΟΥ
ΚΙΣΑΜΟΥ;ΙΣΤΟΡΙΑ;ΜΟΝΑΣΤΗΡΙΑ;0;Παναγία Χρυσοσκαλίτισσας
ΚΙΣΑΜΟΥ;ΙΣΤΟΡΙΑ;ΜΟΝΑΣΤΗΡΙΑ;0;Παναγία Τυλιφος
ΚΙΣΑΜΟΥ;ΙΣΤΟΡΙΑ;ΜΟΝΑΣΤΗΡΙΑ;0;Μόνη Ζωοδόχο πηγής Κισσαμο
ΚΙΣΑΜΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;;;Κωμόλιθοι στην Κοινότητα Ποταμίδας
ΚΙΣΑΜΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΕΡΙΟΧΕΣ - NATURA;0;Ήμερη και άγρια Γραμβουσας
ΚΙΣΑΜΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΕΡΙΟΧΕΣ - NATURA;0; Τηγάνι - Λιμνοθάλασσα Μπάλου
ΚΙΣΑΜΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΕΡΙΟΧΕΣ - NATURA;0; Φαλασσαρνα
ΚΙΣΑΜΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΕΡΙΟΧΕΣ - NATURA;0;Ποντηκονησι
ΚΙΣΑΜΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΕΡΙΟΧΕΣ - NATURA;0;Έλος
ΚΙΣΑΜΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΕΡΙΟΧΕΣ - NATURA;0;Ελαφονήσι έως παραλία Άκρωτηριο Κριός
ΚΙΣΑΜΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΕΡΙΟΧΕΣ - NATURA;0;Αγ. Δίκαιος
ΚΙΣΑΜΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΠΕΡΙΟΧΕΣ - NATURA;0; Σασαλο
ΠΛΑΤΑΝΙΑ;ΙΣΤΟΡΙΑ;ΜΟΝΑΣΤΗΡΙΑ;Δ.Ε. ΚΟΛΥΜΒΑΡΙΟΥ;Μονή Γωνιάς, Κολυμπάρι
ΚΑΝΔΑΝΟΥ- ΣΕΛΙΝΟΥ;ΙΣΤΟΡΙΑ;ΜΟΥΣΕΙΑ; -;ΚΑΝΤΑΝΟΥ
ΚΙΣΑΜΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΦΑΡΑΓΓΙΑ;0;Ρόκκας
ΚΙΣΑΜΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΦΑΡΑΓΓΙΑ;0;Σηρικαριου
ΚΙΣΑΜΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΦΑΡΑΓΓΙΑ;0;Τοπολιανο
ΚΙΣΑΜΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΦΑΡΑΓΓΙΑ;0;Στόμιο
ΚΙΣΑΜΟΥ;ΦΥΣΙΚΟ ΠΕΡΙΒΑΛΛΟΝ;ΦΑΡΑΓΓΙΑ;0;Κάμπου
ΚΙΣΑΜΟΥ;ΙΣΤΟΡΙΑ;ΜΟΥΣΕΙΑ;0;Κισσάμου 
ΚΙΣΑΜΟΥ;ΙΣΤΟΡΙΑ;ΜΟΥΣΕΙΑ;0;Σκαλίδης στα Περβολια
ΠΛΑΤΑΝΙΑ;ΙΣΤΟΡΙΑ;ΜΟΥΣΕΙΑ;Δ.Ε. ΠΛΑΤΑΝΙΑ;Καταφύγιο – Μουσείο Β΄ Παγκοσμίου Πολέμου, Πλατανιάς
ΠΛΑΤΑΝΙΑ;ΙΣΤΟΡΙΑ;ΜΟΥΣΕΙΑ;Δ.Ε. ΚΟΛΥΜΒΑΡΙΟΥ;Μουσείο Ελιάς Βουβών
ΠΛΑΤΑΝΙΑ;ΙΣΤΟΡΙΑ;ΜΟΥΣΕΙΑ;Δ.Ε. ΚΟΛΥΜΒΑΡΙΟΥ;Μουσείο Θαλάσσιου Πλούτου και Αλιευτικής Παράδοσης, Κολυμβάρι
ΠΛΑΤΑΝΙΑ;ΙΣΤΟΡΙΑ;ΜΟΥΣΕΙΑ;Δ.Ε. ΚΟΛΥΜΒΑΡΙΟΥ;Μουσείο Κρητικών Βοτάνων, ΟΑΚ, Κολυμβάρι
ΣΦΑΚΙΩΝ;ΙΣΤΟΡΙΑ;ΜΟΥΣΕΙΑ; ΑΣΚΥΦΟΥ;ΠΟΛΕΜΙΚΟ ΜΟΥΣΕΙΟ Β ΠΑΓΚ.ΠΟΛΕΜΟΥ (ΙΔΙΩΤΗ)
ΓΑΥΔΟΥ;ΙΣΤΟΡΙΑ;ΟΧΥΡΩΜΑΤΙΚΑ ΕΡΓΑ;ΓΑΥΔΟΥ;ΟΧΥΡΟΜΑΤΙΚΟ ΤΟΙΧΟΣ ΕΝΕΤΙΚΗΣ ΠΕΡΙΟΔΟΥ
